
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[WARN] Trained baseline NOT found at RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:00<?, ?it/s, loss=1.5321, acc=39.45%]Training:   1%|          | 1/98 [00:00<01:31,  1.05it/s, loss=1.5321, acc=39.45%]Training:   1%|          | 1/98 [00:01<01:31,  1.05it/s, loss=1.4609, acc=44.24%]Training:   2%|▏         | 2/98 [00:01<00:43,  2.23it/s, loss=1.4609, acc=44.24%]Training:   2%|▏         | 2/98 [00:01<00:43,  2.23it/s, loss=1.4950, acc=43.95%]Training:   2%|▏         | 2/98 [00:01<00:43,  2.23it/s, loss=1.4075, acc=44.53%]Training:   4%|▍         | 4/98 [00:01<00:21,  4.35it/s, loss=1.4075, acc=44.53%]Training:   4%|▍         | 4/98 [00:01<00:21,  4.35it/s, loss=1.5217, acc=44.30%]Training:   5%|▌         | 5/98 [00:01<00:17,  5.19it/s, loss=1.5217, acc=44.30%]Training:   5%|▌         | 5/98 [00:01<00:17,  5.19it/s, loss=1.4912, acc=44.63%]Training:   6%|▌         | 6/98 [00:01<00:15,  6.02it/s, loss=1.4912, acc=44.63%]Training:   6%|▌         | 6/98 [00:01<00:15,  6.02it/s, loss=1.4544, acc=44.95%]Training:   7%|▋         | 7/98 [00:01<00:15,  5.85it/s, loss=1.4544, acc=44.95%]Training:   7%|▋         | 7/98 [00:01<00:15,  5.85it/s, loss=1.4069, acc=45.19%]Training:   8%|▊         | 8/98 [00:01<00:13,  6.65it/s, loss=1.4069, acc=45.19%]Training:   8%|▊         | 8/98 [00:01<00:13,  6.65it/s, loss=1.4919, acc=45.14%]Training:   9%|▉         | 9/98 [00:01<00:12,  7.25it/s, loss=1.4919, acc=45.14%]Training:   9%|▉         | 9/98 [00:01<00:12,  7.25it/s, loss=1.4927, acc=45.12%]Training:  10%|█         | 10/98 [00:01<00:11,  7.80it/s, loss=1.4927, acc=45.12%]Training:  10%|█         | 10/98 [00:02<00:11,  7.80it/s, loss=1.4832, acc=45.21%]Training:  11%|█         | 11/98 [00:02<00:12,  6.88it/s, loss=1.4832, acc=45.21%]Training:  11%|█         | 11/98 [00:02<00:12,  6.88it/s, loss=1.4136, acc=45.49%]Training:  12%|█▏        | 12/98 [00:02<00:11,  7.59it/s, loss=1.4136, acc=45.49%]Training:  12%|█▏        | 12/98 [00:02<00:11,  7.59it/s, loss=1.4373, acc=45.63%]Training:  13%|█▎        | 13/98 [00:02<00:10,  8.01it/s, loss=1.4373, acc=45.63%]Training:  13%|█▎        | 13/98 [00:02<00:10,  8.01it/s, loss=1.5122, acc=45.76%]Training:  14%|█▍        | 14/98 [00:02<00:12,  6.96it/s, loss=1.5122, acc=45.76%]Training:  14%|█▍        | 14/98 [00:02<00:12,  6.96it/s, loss=1.5392, acc=45.70%]Training:  15%|█▌        | 15/98 [00:02<00:10,  7.62it/s, loss=1.5392, acc=45.70%]Training:  15%|█▌        | 15/98 [00:02<00:10,  7.62it/s, loss=1.5221, acc=45.81%]Training:  16%|█▋        | 16/98 [00:02<00:10,  8.18it/s, loss=1.5221, acc=45.81%]Training:  16%|█▋        | 16/98 [00:02<00:10,  8.18it/s, loss=1.4523, acc=45.85%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.45it/s, loss=1.4523, acc=45.85%]Training:  17%|█▋        | 17/98 [00:02<00:09,  8.45it/s, loss=1.4644, acc=45.70%]Training:  18%|█▊        | 18/98 [00:02<00:09,  8.77it/s, loss=1.4644, acc=45.70%]Training:  18%|█▊        | 18/98 [00:03<00:09,  8.77it/s, loss=1.5200, acc=45.69%]Training:  19%|█▉        | 19/98 [00:03<00:10,  7.41it/s, loss=1.5200, acc=45.69%]Training:  19%|█▉        | 19/98 [00:03<00:10,  7.41it/s, loss=1.4352, acc=45.75%]Training:  20%|██        | 20/98 [00:03<00:09,  7.98it/s, loss=1.4352, acc=45.75%]Training:  20%|██        | 20/98 [00:03<00:09,  7.98it/s, loss=1.5397, acc=45.63%]Training:  21%|██▏       | 21/98 [00:03<00:09,  8.29it/s, loss=1.5397, acc=45.63%]Training:  21%|██▏       | 21/98 [00:03<00:09,  8.29it/s, loss=1.4412, acc=45.66%]Training:  22%|██▏       | 22/98 [00:03<00:08,  8.66it/s, loss=1.4412, acc=45.66%]Training:  22%|██▏       | 22/98 [00:03<00:08,  8.66it/s, loss=1.5144, acc=45.58%]Training:  23%|██▎       | 23/98 [00:03<00:10,  7.32it/s, loss=1.5144, acc=45.58%]Training:  23%|██▎       | 23/98 [00:03<00:10,  7.32it/s, loss=1.4532, acc=45.61%]Training:  24%|██▍       | 24/98 [00:03<00:09,  7.94it/s, loss=1.4532, acc=45.61%]Training:  24%|██▍       | 24/98 [00:03<00:09,  7.94it/s, loss=1.4953, acc=45.56%]Training:  26%|██▌       | 25/98 [00:03<00:08,  8.29it/s, loss=1.4953, acc=45.56%]Training:  26%|██▌       | 25/98 [00:03<00:08,  8.29it/s, loss=1.5342, acc=45.49%]Training:  27%|██▋       | 26/98 [00:03<00:08,  8.60it/s, loss=1.5342, acc=45.49%]Training:  27%|██▋       | 26/98 [00:04<00:08,  8.60it/s, loss=1.4574, acc=45.51%]Training:  28%|██▊       | 27/98 [00:04<00:09,  7.35it/s, loss=1.4574, acc=45.51%]Training:  28%|██▊       | 27/98 [00:04<00:09,  7.35it/s, loss=1.4861, acc=45.43%]Training:  29%|██▊       | 28/98 [00:04<00:08,  7.92it/s, loss=1.4861, acc=45.43%]Training:  29%|██▊       | 28/98 [00:04<00:08,  7.92it/s, loss=1.5621, acc=45.38%]Training:  30%|██▉       | 29/98 [00:04<00:08,  8.26it/s, loss=1.5621, acc=45.38%]Training:  30%|██▉       | 29/98 [00:04<00:08,  8.26it/s, loss=1.5140, acc=45.31%]Training:  31%|███       | 30/98 [00:04<00:07,  8.66it/s, loss=1.5140, acc=45.31%]Training:  31%|███       | 30/98 [00:04<00:07,  8.66it/s, loss=1.5150, acc=45.35%]Training:  32%|███▏      | 31/98 [00:04<00:09,  7.32it/s, loss=1.5150, acc=45.35%]Training:  32%|███▏      | 31/98 [00:04<00:09,  7.32it/s, loss=1.4657, acc=45.36%]Training:  33%|███▎      | 32/98 [00:04<00:08,  7.90it/s, loss=1.4657, acc=45.36%]Training:  33%|███▎      | 32/98 [00:04<00:08,  7.90it/s, loss=1.4764, acc=45.35%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.29it/s, loss=1.4764, acc=45.35%]Training:  34%|███▎      | 33/98 [00:04<00:07,  8.29it/s, loss=1.4666, acc=45.33%]Training:  35%|███▍      | 34/98 [00:04<00:07,  8.63it/s, loss=1.4666, acc=45.33%]Training:  35%|███▍      | 34/98 [00:05<00:07,  8.63it/s, loss=1.4786, acc=45.32%]Training:  36%|███▌      | 35/98 [00:05<00:07,  8.94it/s, loss=1.4786, acc=45.32%]Training:  36%|███▌      | 35/98 [00:05<00:07,  8.94it/s, loss=1.4147, acc=45.44%]Training:  37%|███▋      | 36/98 [00:05<00:08,  7.48it/s, loss=1.4147, acc=45.44%]Training:  37%|███▋      | 36/98 [00:05<00:08,  7.48it/s, loss=1.4519, acc=45.53%]Training:  38%|███▊      | 37/98 [00:05<00:07,  8.07it/s, loss=1.4519, acc=45.53%]Training:  38%|███▊      | 37/98 [00:05<00:07,  8.07it/s, loss=1.4439, acc=45.49%]Training:  39%|███▉      | 38/98 [00:05<00:07,  8.55it/s, loss=1.4439, acc=45.49%]Training:  39%|███▉      | 38/98 [00:05<00:07,  8.55it/s, loss=1.4709, acc=45.47%]Training:  39%|███▉      | 38/98 [00:05<00:07,  8.55it/s, loss=1.4264, acc=45.49%]Training:  41%|████      | 40/98 [00:05<00:06,  8.99it/s, loss=1.4264, acc=45.49%]Training:  41%|████      | 40/98 [00:05<00:06,  8.99it/s, loss=1.5208, acc=45.48%]Training:  42%|████▏     | 41/98 [00:05<00:07,  7.68it/s, loss=1.5208, acc=45.48%]Training:  42%|████▏     | 41/98 [00:05<00:07,  7.68it/s, loss=1.4715, acc=45.51%]Training:  43%|████▎     | 42/98 [00:05<00:06,  8.15it/s, loss=1.4715, acc=45.51%]Training:  43%|████▎     | 42/98 [00:06<00:06,  8.15it/s, loss=1.4389, acc=45.55%]Training:  44%|████▍     | 43/98 [00:06<00:06,  8.54it/s, loss=1.4389, acc=45.55%]Training:  44%|████▍     | 43/98 [00:06<00:06,  8.54it/s, loss=1.3992, acc=45.63%]Training:  44%|████▍     | 43/98 [00:06<00:06,  8.54it/s, loss=1.5340, acc=45.62%]Training:  46%|████▌     | 45/98 [00:06<00:05,  9.13it/s, loss=1.5340, acc=45.62%]Training:  46%|████▌     | 45/98 [00:06<00:05,  9.13it/s, loss=1.5008, acc=45.55%]Training:  46%|████▌     | 45/98 [00:06<00:05,  9.13it/s, loss=1.4612, acc=45.59%]Training:  48%|████▊     | 47/98 [00:06<00:05,  9.45it/s, loss=1.4612, acc=45.59%]Training:  48%|████▊     | 47/98 [00:06<00:05,  9.45it/s, loss=1.4381, acc=45.66%]Training:  49%|████▉     | 48/98 [00:06<00:05,  9.56it/s, loss=1.4381, acc=45.66%]Training:  49%|████▉     | 48/98 [00:06<00:05,  9.56it/s, loss=1.4225, acc=45.70%]Training:  50%|█████     | 49/98 [00:06<00:05,  9.47it/s, loss=1.4225, acc=45.70%]Training:  50%|█████     | 49/98 [00:06<00:05,  9.47it/s, loss=1.5281, acc=45.68%]Training:  51%|█████     | 50/98 [00:06<00:05,  9.47it/s, loss=1.5281, acc=45.68%]Training:  51%|█████     | 50/98 [00:06<00:05,  9.47it/s, loss=1.4244, acc=45.73%]Training:  52%|█████▏    | 51/98 [00:06<00:05,  7.91it/s, loss=1.4244, acc=45.73%]Training:  52%|█████▏    | 51/98 [00:07<00:05,  7.91it/s, loss=1.4330, acc=45.76%]Training:  53%|█████▎    | 52/98 [00:07<00:05,  8.37it/s, loss=1.4330, acc=45.76%]Training:  53%|█████▎    | 52/98 [00:07<00:05,  8.37it/s, loss=1.4499, acc=45.80%]Training:  54%|█████▍    | 53/98 [00:07<00:05,  8.77it/s, loss=1.4499, acc=45.80%]Training:  54%|█████▍    | 53/98 [00:07<00:05,  8.77it/s, loss=1.4827, acc=45.81%]Training:  54%|█████▍    | 53/98 [00:07<00:05,  8.77it/s, loss=1.5017, acc=45.76%]Training:  56%|█████▌    | 55/98 [00:07<00:04,  9.31it/s, loss=1.5017, acc=45.76%]Training:  56%|█████▌    | 55/98 [00:07<00:04,  9.31it/s, loss=1.4910, acc=45.76%]Training:  57%|█████▋    | 56/98 [00:07<00:04,  9.41it/s, loss=1.4910, acc=45.76%]Training:  57%|█████▋    | 56/98 [00:07<00:04,  9.41it/s, loss=1.4617, acc=45.75%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  9.39it/s, loss=1.4617, acc=45.75%]Training:  58%|█████▊    | 57/98 [00:07<00:04,  9.39it/s, loss=1.4801, acc=45.70%]Training:  59%|█████▉    | 58/98 [00:07<00:04,  9.41it/s, loss=1.4801, acc=45.70%]Training:  59%|█████▉    | 58/98 [00:07<00:04,  9.41it/s, loss=1.5244, acc=45.67%]Training:  60%|██████    | 59/98 [00:07<00:04,  9.43it/s, loss=1.5244, acc=45.67%]Training:  60%|██████    | 59/98 [00:07<00:04,  9.43it/s, loss=1.4891, acc=45.65%]Training:  61%|██████    | 60/98 [00:07<00:04,  7.87it/s, loss=1.4891, acc=45.65%]Training:  61%|██████    | 60/98 [00:08<00:04,  7.87it/s, loss=1.4408, acc=45.65%]Training:  62%|██████▏   | 61/98 [00:08<00:04,  8.21it/s, loss=1.4408, acc=45.65%]Training:  62%|██████▏   | 61/98 [00:08<00:04,  8.21it/s, loss=1.4107, acc=45.69%]Training:  63%|██████▎   | 62/98 [00:08<00:04,  8.65it/s, loss=1.4107, acc=45.69%]Training:  63%|██████▎   | 62/98 [00:08<00:04,  8.65it/s, loss=1.3852, acc=45.74%]Training:  64%|██████▍   | 63/98 [00:08<00:03,  8.89it/s, loss=1.3852, acc=45.74%]Training:  64%|██████▍   | 63/98 [00:08<00:03,  8.89it/s, loss=1.5019, acc=45.68%]Training:  65%|██████▌   | 64/98 [00:08<00:04,  7.45it/s, loss=1.5019, acc=45.68%]Training:  65%|██████▌   | 64/98 [00:08<00:04,  7.45it/s, loss=1.4059, acc=45.75%]Training:  66%|██████▋   | 65/98 [00:08<00:04,  8.01it/s, loss=1.4059, acc=45.75%]Training:  66%|██████▋   | 65/98 [00:08<00:04,  8.01it/s, loss=1.4734, acc=45.81%]Training:  66%|██████▋   | 65/98 [00:08<00:04,  8.01it/s, loss=1.4299, acc=45.83%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  8.85it/s, loss=1.4299, acc=45.83%]Training:  68%|██████▊   | 67/98 [00:08<00:03,  8.85it/s, loss=1.4032, acc=45.88%]Training:  69%|██████▉   | 68/98 [00:08<00:03,  8.95it/s, loss=1.4032, acc=45.88%]Training:  69%|██████▉   | 68/98 [00:09<00:03,  8.95it/s, loss=1.4914, acc=45.84%]Training:  70%|███████   | 69/98 [00:09<00:03,  7.60it/s, loss=1.4914, acc=45.84%]Training:  70%|███████   | 69/98 [00:09<00:03,  7.60it/s, loss=1.5165, acc=45.82%]Training:  71%|███████▏  | 70/98 [00:09<00:03,  8.08it/s, loss=1.5165, acc=45.82%]Training:  71%|███████▏  | 70/98 [00:09<00:03,  8.08it/s, loss=1.4270, acc=45.84%]Training:  72%|███████▏  | 71/98 [00:09<00:03,  8.51it/s, loss=1.4270, acc=45.84%]Training:  72%|███████▏  | 71/98 [00:09<00:03,  8.51it/s, loss=1.4312, acc=45.83%]Training:  73%|███████▎  | 72/98 [00:09<00:02,  8.84it/s, loss=1.4312, acc=45.83%]Training:  73%|███████▎  | 72/98 [00:09<00:02,  8.84it/s, loss=1.3771, acc=45.88%]Training:  74%|███████▍  | 73/98 [00:09<00:02,  9.01it/s, loss=1.3771, acc=45.88%]Training:  74%|███████▍  | 73/98 [00:09<00:02,  9.01it/s, loss=1.4753, acc=45.88%]Training:  76%|███████▌  | 74/98 [00:09<00:03,  7.49it/s, loss=1.4753, acc=45.88%]Training:  76%|███████▌  | 74/98 [00:09<00:03,  7.49it/s, loss=1.4332, acc=45.91%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.01it/s, loss=1.4332, acc=45.91%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.01it/s, loss=1.4428, acc=45.91%]Training:  77%|███████▋  | 75/98 [00:09<00:02,  8.01it/s, loss=1.3946, acc=45.92%]Training:  79%|███████▊  | 77/98 [00:09<00:02,  8.67it/s, loss=1.3946, acc=45.92%]Training:  79%|███████▊  | 77/98 [00:10<00:02,  8.67it/s, loss=1.4667, acc=45.93%]Training:  80%|███████▉  | 78/98 [00:10<00:02,  8.87it/s, loss=1.4667, acc=45.93%]Training:  80%|███████▉  | 78/98 [00:10<00:02,  8.87it/s, loss=1.4389, acc=45.91%]Training:  81%|████████  | 79/98 [00:10<00:02,  7.60it/s, loss=1.4389, acc=45.91%]Training:  81%|████████  | 79/98 [00:10<00:02,  7.60it/s, loss=1.3883, acc=45.91%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  8.10it/s, loss=1.3883, acc=45.91%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  8.10it/s, loss=1.4650, acc=45.93%]Training:  82%|████████▏ | 80/98 [00:10<00:02,  8.10it/s, loss=1.4375, acc=45.94%]Training:  84%|████████▎ | 82/98 [00:10<00:01,  8.84it/s, loss=1.4375, acc=45.94%]Training:  84%|████████▎ | 82/98 [00:10<00:01,  8.84it/s, loss=1.4555, acc=45.98%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  9.09it/s, loss=1.4555, acc=45.98%]Training:  85%|████████▍ | 83/98 [00:10<00:01,  9.09it/s, loss=1.4704, acc=45.98%]Training:  86%|████████▌ | 84/98 [00:10<00:01,  9.30it/s, loss=1.4704, acc=45.98%]Training:  86%|████████▌ | 84/98 [00:10<00:01,  9.30it/s, loss=1.4662, acc=45.99%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  9.27it/s, loss=1.4662, acc=45.99%]Training:  87%|████████▋ | 85/98 [00:10<00:01,  9.27it/s, loss=1.4034, acc=46.03%]Training:  88%|████████▊ | 86/98 [00:11<00:01,  7.70it/s, loss=1.4034, acc=46.03%]Training:  88%|████████▊ | 86/98 [00:11<00:01,  7.70it/s, loss=1.4388, acc=46.03%]Training:  89%|████████▉ | 87/98 [00:11<00:01,  8.19it/s, loss=1.4388, acc=46.03%]Training:  89%|████████▉ | 87/98 [00:11<00:01,  8.19it/s, loss=1.5008, acc=46.01%]Training:  90%|████████▉ | 88/98 [00:11<00:01,  8.61it/s, loss=1.5008, acc=46.01%]Training:  90%|████████▉ | 88/98 [00:11<00:01,  8.61it/s, loss=1.4462, acc=46.03%]Training:  91%|█████████ | 89/98 [00:11<00:01,  8.77it/s, loss=1.4462, acc=46.03%]Training:  91%|█████████ | 89/98 [00:11<00:01,  8.77it/s, loss=1.4764, acc=46.03%]Training:  92%|█████████▏| 90/98 [00:11<00:00,  9.02it/s, loss=1.4764, acc=46.03%]Training:  92%|█████████▏| 90/98 [00:11<00:00,  9.02it/s, loss=1.3905, acc=46.02%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  7.54it/s, loss=1.3905, acc=46.02%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  7.54it/s, loss=1.4076, acc=46.04%]Training:  93%|█████████▎| 91/98 [00:11<00:00,  7.54it/s, loss=1.4870, acc=46.04%]Training:  95%|█████████▍| 93/98 [00:11<00:00, 10.20it/s, loss=1.4870, acc=46.04%]Training:  95%|█████████▍| 93/98 [00:11<00:00, 10.20it/s, loss=1.4763, acc=46.06%]Training:  95%|█████████▍| 93/98 [00:11<00:00, 10.20it/s, loss=1.5260, acc=46.03%]Training:  95%|█████████▍| 93/98 [00:11<00:00, 10.20it/s, loss=1.4653, acc=46.01%]Training:  95%|█████████▍| 93/98 [00:11<00:00, 10.20it/s, loss=1.5434, acc=46.01%]Training:  99%|█████████▉| 97/98 [00:11<00:00, 17.04it/s, loss=1.5434, acc=46.01%]Training:  99%|█████████▉| 97/98 [00:11<00:00, 17.04it/s, loss=1.4094, acc=46.02%]                                                                                  /old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:414: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 06:41:49,121 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 06:41:49,122 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
/old_Users/jgafur/LTH/manuscript/Tranfer/utils.py:449: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast():
2026-06-05 06:41:53,020 - WARNING - Unsupported operator aten::add encountered 22 time(s)
2026-06-05 06:41:53,020 - WARNING - The following submodules of the model were never called during the trace of the graph. They may be unused, or they were accessed by direct calls to .forward() or via other python methods. In the latter case they will have zeros for statistics, though their statistics will still contribute to their parent calling module.
stage1.stage1_block0.relu, stage2.stage2_block0.relu, stage2.stage2_block1.relu, stage2.stage2_block1.shortcut, stage3.stage3_block0.relu, stage3.stage3_block1.relu, stage3.stage3_block1.shortcut, stage3.stage3_block2.block.bn2, stage3.stage3_block2.block.conv3, stage3.stage3_block2.block.relu2, stage3.stage3_block2.relu, stage3.stage3_block2.shortcut, stage3.stage3_block3.block.bn2, stage3.stage3_block3.block.conv3, stage3.stage3_block3.block.relu2, stage3.stage3_block3.relu, stage3.stage3_block3.shortcut, stage3.stage3_block4.block.bn2, stage3.stage3_block4.block.conv3, stage3.stage3_block4.block.relu2, stage3.stage3_block4.relu, stage3.stage3_block4.shortcut, stage3.stage3_block5.block.bn2, stage3.stage3_block5.block.conv3, stage3.stage3_block5.block.relu2, stage3.stage3_block5.relu, stage3.stage3_block5.shortcut, stage3.stage3_block6.relu, stage3.stage3_block6.shortcut, stage4.stage4_block0.relu, stage4.stage4_block1.relu, stage4.stage4_block1.shortcut, stage4.stage4_block10.relu, stage4.stage4_block10.shortcut, stage4.stage4_block11.relu, stage4.stage4_block11.shortcut, stage4.stage4_block2.relu, stage4.stage4_block2.shortcut, stage4.stage4_block3.relu, stage4.stage4_block3.shortcut, stage4.stage4_block4.relu, stage4.stage4_block4.shortcut, stage4.stage4_block5.relu, stage4.stage4_block5.shortcut, stage4.stage4_block6.relu, stage4.stage4_block6.shortcut, stage4.stage4_block7.relu, stage4.stage4_block7.shortcut, stage4.stage4_block8.relu, stage4.stage4_block8.shortcut, stage4.stage4_block9.relu, stage4.stage4_block9.shortcut
[•] Running diagnostics for Dynamic_Region_All_Combined_quant...
[•] Quantization enabled: torch.bfloat16
Saved memory CSV to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.csv
Saved memory plot to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_memory.svg
[•] Extracting explainability data for Dynamic_Region_All_Combined_quant...
[✓] Weight distribution figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability_weight_distributions.svg
[✓] Saved explainability arrays to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.npz
[✓] Explainability figure saved to RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/Dynamic_Region_All_Combined_quant_explainability.svg
[✓] Diagnostics complete for Dynamic_Region_All_Combined_quant
[✓] Saved plot: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/plots/JF_Dynamic_Region_All_Combined_quant_metrics.svg
[✓] Saved metrics for 'Dynamic_Region_All_Combined_quant_JF' → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/RegNetX_400MF_CIFAR10_metrics_20260605_064247_940042_59100.json
[✓] Merged 2 metrics files → RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/metrics/merged_metrics.json
[✓] Experiment 'Dynamic_Region_All_Combined_quant' completed.
06:43:11 [INFO] Scanning for metrics files matching epochs=10, pretrain=10
06:43:24 [INFO] Successfully parsed 46 experiment rows.
06:43:46 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__accuracy.png
06:44:01 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__params.png
06:44:17 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__flops.png
06:44:49 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar100_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar100__memory.png
06:45:17 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__accuracy.png
06:45:26 [INFO] [FIG1] Saved params plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__params.png
06:45:37 [INFO] [FIG1] Saved flops plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__flops.png
06:45:49 [INFO] [FIG1] Saved memory plot for ConvNeXt/cifar10_ at figures_ep10_pre10/individual_plots/ConvNeXt_cifar10__memory.png
06:46:13 [INFO] [FIG1] Saved accuracy plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_accuracy.png
06:46:29 [INFO] [FIG1] Saved params plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_params.png
06:46:45 [INFO] [FIG1] Saved flops plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_flops.png
06:46:54 [INFO] [FIG1] Saved memory plot for ConvNeXt/tinyimagenet at figures_ep10_pre10/individual_plots/ConvNeXt_tinyimagenet_memory.png
06:47:07 [INFO] [FIG1] Saved accuracy plot for InceptionNet/cifar100_ at figures_ep10_pre10/individual_plots/InceptionNet_cifar100__accuracy.png
