
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='Cifar10', epochs=3, pretrain=3, experiment='Set_1', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for XceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_1'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_Cifar10_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 9 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_Cifar10_None_epochs3_pretrain3/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_1 ---
    Budget allocated: 3 epochs
middle_flow.6.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.6.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.8.bias: 728/728 zeros (100.00%)
block4.skip.0.weight: 0/745472 zeros (0.00%)
block4.skip.1.weight: 0/1024 zeros (0.00%)
block4.skip.1.bias: 1024/1024 zeros (100.00%)
block4.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
block4.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
block4.rep.2.weight: 0/728 zeros (0.00%)
block4.rep.2.bias: 728/728 zeros (100.00%)
block4.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
block4.rep.4.pointwise.weight: 0/745472 zeros (0.00%)
block4.rep.5.weight: 0/1024 zeros (0.00%)
block4.rep.5.bias: 1024/1024 zeros (100.00%)
conv3.depthwise.weight: 0/9216 zeros (0.00%)
conv3.pointwise.weight: 0/1572864 zeros (0.00%)
bn3.weight: 0/1536 zeros (0.00%)
bn3.bias: 1536/1536 zeros (100.00%)
conv4.depthwise.weight: 0/13824 zeros (0.00%)
conv4.pointwise.weight: 0/3145728 zeros (0.00%)
bn4.weight: 0/2048 zeros (0.00%)
bn4.bias: 2048/2048 zeros (100.00%)
fc.weight: 0/20480 zeros (0.00%)
fc.bias: 0/10 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as sequence with 1 pairs.
    [DEBUG] Added mapping: collapse_0 = (middle_flow.1.rep.4.depthwise → middle_flow.1.rep.7.pointwise)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] middle_flow.1.rep.4.depthwise → middle_flow.1.rep.7.pointwise
[INFO] Model parameter count before collapsing: 20,827,442
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': middle_flow.1.rep.4.depthwise → middle_flow.1.rep.7.pointwise
[STEP] Calling _collapse_block('middle_flow.1.rep.4.depthwise', 'middle_flow.1.rep.7.pointwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.1.rep.4.depthwise
[INFO] End Target   : middle_flow.1.rep.7.pointwise
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.1.rep.4.depthwise' -> 'middle_flow.1.rep.7.pointwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.1.rep' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.1.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.1.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.1.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'middle_flow.1.rep.4' -> 'middle_flow.1.rep.7'...
[DEBUG] Captured input shape: (512, 728, 2, 2), output shape: (512, 728, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 728, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 728, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 20,827,442

[STEP 3] Probing graph for downstream classifier after 'middle_flow.1.rep.7.pointwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.1.rep.7.pointwise'...
[DEBUG] Exact layer match found at index 93: middle_flow.1.rep.7.pointwise (Conv2d)
[DEBUG] Scanning forward from index 94 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 728, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (512, 728, 2, 2)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 728, 2, 2)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 728, 2, 2)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.1.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.1.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'middle_flow.1.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 20,827,442
[INFO] Post-collapse : 19,760,922
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 728, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.1.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.1.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (512, 728, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.1.rep.5' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.1.rep.6' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.1.rep.7' executed successfully, output shape: (512, 728, 2, 2)
[DEBUG] Downstream 'middle_flow.1.rep.8' executed successfully, output shape: (512, 728, 2, 2)
[RESULT] ✅ Downstream validation for 'middle_flow.1.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.1.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.1.rep.4.depthwise' → 'middle_flow.1.rep.7.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_0' (middle_flow.1.rep.4.depthwise → middle_flow.1.rep.7.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 23 in-place ReLU(s) with out-of-place variants.
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 20,827,442
[INFO] Parameters after : 19,760,922
[INFO] ΔParams = +1,066,520 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 1
[•] Starting experiment 'Set_1_quant' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:12<?, ?it/s, loss=2.3582, acc=8.20%]Training:   1%|          | 1/98 [00:12<19:34, 12.10s/it, loss=2.3582, acc=8.20%]Training:   1%|          | 1/98 [00:12<19:34, 12.10s/it, loss=2.3701, acc=10.84%]Training:   2%|▏         | 2/98 [00:12<08:15,  5.16s/it, loss=2.3701, acc=10.84%]Training:   2%|▏         | 2/98 [00:12<08:15,  5.16s/it, loss=2.9215, acc=11.59%]Training:   3%|▎         | 3/98 [00:12<04:35,  2.90s/it, loss=2.9215, acc=11.59%]Training:   3%|▎         | 3/98 [00:12<04:35,  2.90s/it, loss=2.5451, acc=12.79%]Training:   4%|▍         | 4/98 [00:12<02:48,  1.79s/it, loss=2.5451, acc=12.79%]Training:   4%|▍         | 4/98 [00:12<02:48,  1.79s/it, loss=2.2400, acc=14.73%]Training:   5%|▌         | 5/98 [00:12<01:53,  1.22s/it, loss=2.2400, acc=14.73%]Training:   5%|▌         | 5/98 [00:13<01:53,  1.22s/it, loss=2.3065, acc=15.20%]Training:   6%|▌         | 6/98 [00:13<01:32,  1.01s/it, loss=2.3065, acc=15.20%]Training:   6%|▌         | 6/98 [00:13<01:32,  1.01s/it, loss=2.0150, acc=16.49%]Training:   7%|▋         | 7/98 [00:13<01:07,  1.34it/s, loss=2.0150, acc=16.49%]Training:   7%|▋         | 7/98 [00:13<01:07,  1.34it/s, loss=1.8879, acc=17.85%]Training:   8%|▊         | 8/98 [00:13<00:48,  1.84it/s, loss=1.8879, acc=17.85%]Training:   8%|▊         | 8/98 [00:14<00:48,  1.84it/s, loss=1.9155, acc=19.08%]Training:   9%|▉         | 9/98 [00:14<00:38,  2.31it/s, loss=1.9155, acc=19.08%]Training:   9%|▉         | 9/98 [00:14<00:38,  2.31it/s, loss=1.9210, acc=20.06%]Training:  10%|█         | 10/98 [00:14<00:31,  2.77it/s, loss=1.9210, acc=20.06%]Training:  10%|█         | 10/98 [00:14<00:31,  2.77it/s, loss=1.8951, acc=20.76%]Training:  11%|█         | 11/98 [00:14<00:27,  3.21it/s, loss=1.8951, acc=20.76%]Training:  11%|█         | 11/98 [00:14<00:27,  3.21it/s, loss=1.8983, acc=21.37%]Training:  12%|█▏        | 12/98 [00:14<00:23,  3.60it/s, loss=1.8983, acc=21.37%]Training:  12%|█▏        | 12/98 [00:14<00:23,  3.60it/s, loss=1.8227, acc=21.86%]Training:  13%|█▎        | 13/98 [00:14<00:21,  3.94it/s, loss=1.8227, acc=21.86%]Training:  13%|█▎        | 13/98 [00:15<00:21,  3.94it/s, loss=1.8269, acc=22.52%]Training:  14%|█▍        | 14/98 [00:15<00:19,  4.21it/s, loss=1.8269, acc=22.52%]Training:  14%|█▍        | 14/98 [00:15<00:19,  4.21it/s, loss=1.7592, acc=23.16%]Training:  15%|█▌        | 15/98 [00:15<00:18,  4.42it/s, loss=1.7592, acc=23.16%]Training:  15%|█▌        | 15/98 [00:15<00:18,  4.42it/s, loss=1.7949, acc=23.50%]Training:  16%|█▋        | 16/98 [00:15<00:17,  4.58it/s, loss=1.7949, acc=23.50%]Training:  16%|█▋        | 16/98 [00:15<00:17,  4.58it/s, loss=1.7394, acc=24.20%]Training:  17%|█▋        | 17/98 [00:15<00:17,  4.70it/s, loss=1.7394, acc=24.20%]Training:  17%|█▋        | 17/98 [00:15<00:17,  4.70it/s, loss=1.8041, acc=24.50%]Training:  18%|█▊        | 18/98 [00:15<00:16,  4.79it/s, loss=1.8041, acc=24.50%]Training:  18%|█▊        | 18/98 [00:16<00:16,  4.79it/s, loss=1.6493, acc=25.16%]Training:  19%|█▉        | 19/98 [00:16<00:16,  4.85it/s, loss=1.6493, acc=25.16%]Training:  19%|█▉        | 19/98 [00:16<00:16,  4.85it/s, loss=1.7251, acc=25.60%]Training:  20%|██        | 20/98 [00:16<00:15,  4.89it/s, loss=1.7251, acc=25.60%]Training:  20%|██        | 20/98 [00:16<00:15,  4.89it/s, loss=1.6983, acc=26.10%]Training:  21%|██▏       | 21/98 [00:16<00:15,  4.92it/s, loss=1.6983, acc=26.10%]Training:  21%|██▏       | 21/98 [00:16<00:15,  4.92it/s, loss=1.8035, acc=26.38%]Training:  22%|██▏       | 22/98 [00:16<00:15,  4.95it/s, loss=1.8035, acc=26.38%]Training:  22%|██▏       | 22/98 [00:16<00:15,  4.95it/s, loss=1.6618, acc=26.85%]Training:  23%|██▎       | 23/98 [00:16<00:15,  4.96it/s, loss=1.6618, acc=26.85%]Training:  23%|██▎       | 23/98 [00:17<00:15,  4.96it/s, loss=1.7233, acc=27.14%]Training:  24%|██▍       | 24/98 [00:17<00:14,  4.97it/s, loss=1.7233, acc=27.14%]Training:  24%|██▍       | 24/98 [00:17<00:14,  4.97it/s, loss=1.6327, acc=27.64%]Training:  26%|██▌       | 25/98 [00:17<00:14,  4.88it/s, loss=1.6327, acc=27.64%]Training:  26%|██▌       | 25/98 [00:17<00:14,  4.88it/s, loss=1.7112, acc=27.90%]Training:  27%|██▋       | 26/98 [00:17<00:18,  3.86it/s, loss=1.7112, acc=27.90%]Training:  27%|██▋       | 26/98 [00:17<00:18,  3.86it/s, loss=1.6141, acc=28.33%]Training:  28%|██▊       | 27/98 [00:17<00:17,  4.14it/s, loss=1.6141, acc=28.33%]Training:  28%|██▊       | 27/98 [00:18<00:17,  4.14it/s, loss=1.6166, acc=28.72%]Training:  29%|██▊       | 28/98 [00:18<00:16,  4.37it/s, loss=1.6166, acc=28.72%]Training:  29%|██▊       | 28/98 [00:18<00:16,  4.37it/s, loss=1.6221, acc=29.02%]Training:  30%|██▉       | 29/98 [00:18<00:17,  4.00it/s, loss=1.6221, acc=29.02%]Training:  30%|██▉       | 29/98 [00:18<00:17,  4.00it/s, loss=1.6035, acc=29.39%]Training:  31%|███       | 30/98 [00:18<00:20,  3.38it/s, loss=1.6035, acc=29.39%]Training:  31%|███       | 30/98 [00:18<00:20,  3.38it/s, loss=1.6165, acc=29.73%]Training:  32%|███▏      | 31/98 [00:18<00:17,  3.75it/s, loss=1.6165, acc=29.73%]Training:  32%|███▏      | 31/98 [00:19<00:17,  3.75it/s, loss=1.6386, acc=29.93%]Training:  33%|███▎      | 32/98 [00:19<00:16,  4.05it/s, loss=1.6386, acc=29.93%]Training:  33%|███▎      | 32/98 [00:19<00:16,  4.05it/s, loss=1.5831, acc=30.21%]Training:  34%|███▎      | 33/98 [00:19<00:15,  4.30it/s, loss=1.5831, acc=30.21%]Training:  34%|███▎      | 33/98 [00:19<00:15,  4.30it/s, loss=1.5435, acc=30.64%]Training:  35%|███▍      | 34/98 [00:19<00:20,  3.20it/s, loss=1.5435, acc=30.64%]Training:  35%|███▍      | 34/98 [00:20<00:20,  3.20it/s, loss=1.5676, acc=30.90%]Training:  36%|███▌      | 35/98 [00:20<00:17,  3.59it/s, loss=1.5676, acc=30.90%]Training:  36%|███▌      | 35/98 [00:20<00:17,  3.59it/s, loss=1.5708, acc=31.17%]Training:  37%|███▋      | 36/98 [00:20<00:15,  3.92it/s, loss=1.5708, acc=31.17%]
