
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar10', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 4 configurations from map.
[INFO] Discovered trained baseline from Stage 1: InceptionNet_Cifar10_None_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.1.conv' → 'stage4.inception_4e.branch2.0.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4d.branch3.1.conv → stage4.inception_4e.branch2.0.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 5,991,082
[INFO] Parameters after : 4,717,210
[INFO] ΔParams = +1,273,872 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 2
[•] Starting experiment 'Dynamic_Region_All_Combined' in workflow 'JF' | Epoch Target: 10
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:02<?, ?it/s, loss=2.3821, acc=8.59%]Training:   1%|          | 1/98 [00:02<03:21,  2.08s/it, loss=2.3821, acc=8.59%]Training:   1%|          | 1/98 [00:02<03:21,  2.08s/it, loss=2.2720, acc=13.38%]Training:   2%|▏         | 2/98 [00:02<01:32,  1.04it/s, loss=2.2720, acc=13.38%]Training:   2%|▏         | 2/98 [00:02<01:32,  1.04it/s, loss=2.3326, acc=14.78%]Training:   2%|▏         | 2/98 [00:02<01:32,  1.04it/s, loss=2.0989, acc=16.41%]Training:   4%|▍         | 4/98 [00:02<00:39,  2.38it/s, loss=2.0989, acc=16.41%]Training:   4%|▍         | 4/98 [00:02<00:39,  2.38it/s, loss=2.1114, acc=17.62%]Training:   5%|▌         | 5/98 [00:02<00:29,  3.10it/s, loss=2.1114, acc=17.62%]Training:   5%|▌         | 5/98 [00:02<00:29,  3.10it/s, loss=2.0372, acc=18.75%]Training:   6%|▌         | 6/98 [00:02<00:23,  3.91it/s, loss=2.0372, acc=18.75%]Training:   6%|▌         | 6/98 [00:02<00:23,  3.91it/s, loss=1.9970, acc=19.45%]Training:   7%|▋         | 7/98 [00:02<00:19,  4.70it/s, loss=1.9970, acc=19.45%]Training:   7%|▋         | 7/98 [00:02<00:19,  4.70it/s, loss=1.9304, acc=20.78%]Training:   8%|▊         | 8/98 [00:02<00:18,  4.93it/s, loss=1.9304, acc=20.78%]Training:   8%|▊         | 8/98 [00:03<00:18,  4.93it/s, loss=1.9602, acc=21.55%]Training:   9%|▉         | 9/98 [00:03<00:15,  5.63it/s, loss=1.9602, acc=21.55%]Training:   9%|▉         | 9/98 [00:03<00:15,  5.63it/s, loss=1.9533, acc=21.93%]Training:  10%|█         | 10/98 [00:03<00:15,  5.62it/s, loss=1.9533, acc=21.93%]Training:  10%|█         | 10/98 [00:03<00:15,  5.62it/s, loss=1.8462, acc=22.83%]Training:  11%|█         | 11/98 [00:03<00:13,  6.46it/s, loss=1.8462, acc=22.83%]Training:  11%|█         | 11/98 [00:03<00:13,  6.46it/s, loss=1.8138, acc=23.68%]Training:  12%|█▏        | 12/98 [00:03<00:14,  5.97it/s, loss=1.8138, acc=23.68%]Training:  12%|█▏        | 12/98 [00:03<00:14,  5.97it/s, loss=1.8601, acc=24.10%]Training:  13%|█▎        | 13/98 [00:03<00:15,  5.63it/s, loss=1.8601, acc=24.10%]Training:  13%|█▎        | 13/98 [00:04<00:15,  5.63it/s, loss=1.8164, acc=24.50%]Training:  14%|█▍        | 14/98 [00:04<00:17,  4.67it/s, loss=1.8164, acc=24.50%]Training:  14%|█▍        | 14/98 [00:04<00:17,  4.67it/s, loss=1.7425, acc=25.09%]Training:  15%|█▌        | 15/98 [00:04<00:17,  4.76it/s, loss=1.7425, acc=25.09%]Training:  15%|█▌        | 15/98 [00:04<00:17,  4.76it/s, loss=1.7988, acc=25.61%]Training:  16%|█▋        | 16/98 [00:04<00:16,  4.83it/s, loss=1.7988, acc=25.61%]Training:  16%|█▋        | 16/98 [00:04<00:16,  4.83it/s, loss=1.8022, acc=26.01%]Training:  17%|█▋        | 17/98 [00:04<00:16,  4.88it/s, loss=1.8022, acc=26.01%]Training:  17%|█▋        | 17/98 [00:04<00:16,  4.88it/s, loss=1.7945, acc=26.46%]Training:  18%|█▊        | 18/98 [00:04<00:18,  4.29it/s, loss=1.7945, acc=26.46%]Training:  18%|█▊        | 18/98 [00:05<00:18,  4.29it/s, loss=1.7113, acc=26.94%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.48it/s, loss=1.7113, acc=26.94%]Training:  19%|█▉        | 19/98 [00:05<00:17,  4.48it/s, loss=1.7232, acc=27.35%]Training:  20%|██        | 20/98 [00:05<00:16,  4.59it/s, loss=1.7232, acc=27.35%]Training:  20%|██        | 20/98 [00:05<00:16,  4.59it/s, loss=1.7671, acc=27.79%]Training:  21%|██▏       | 21/98 [00:05<00:16,  4.74it/s, loss=1.7671, acc=27.79%]Training:  21%|██▏       | 21/98 [00:05<00:16,  4.74it/s, loss=1.7584, acc=28.10%]Training:  22%|██▏       | 22/98 [00:05<00:18,  4.21it/s, loss=1.7584, acc=28.10%]Training:  22%|██▏       | 22/98 [00:06<00:18,  4.21it/s, loss=1.6637, acc=28.41%]Training:  23%|██▎       | 23/98 [00:06<00:16,  4.42it/s, loss=1.6637, acc=28.41%]Training:  23%|██▎       | 23/98 [00:06<00:16,  4.42it/s, loss=1.6867, acc=28.79%]Training:  24%|██▍       | 24/98 [00:06<00:16,  4.58it/s, loss=1.6867, acc=28.79%]Training:  24%|██▍       | 24/98 [00:06<00:16,  4.58it/s, loss=1.6915, acc=29.04%]Training:  26%|██▌       | 25/98 [00:06<00:15,  4.69it/s, loss=1.6915, acc=29.04%]Training:  26%|██▌       | 25/98 [00:06<00:15,  4.69it/s, loss=1.6525, acc=29.35%]Training:  27%|██▋       | 26/98 [00:06<00:17,  4.18it/s, loss=1.6525, acc=29.35%]Training:  27%|██▋       | 26/98 [00:06<00:17,  4.18it/s, loss=1.6119, acc=29.75%]Training:  28%|██▊       | 27/98 [00:06<00:16,  4.40it/s, loss=1.6119, acc=29.75%]Training:  28%|██▊       | 27/98 [00:07<00:16,  4.40it/s, loss=1.6235, acc=30.10%]Training:  29%|██▊       | 28/98 [00:07<00:15,  4.56it/s, loss=1.6235, acc=30.10%]Training:  29%|██▊       | 28/98 [00:07<00:15,  4.56it/s, loss=1.7051, acc=30.47%]Training:  30%|██▉       | 29/98 [00:07<00:14,  4.69it/s, loss=1.7051, acc=30.47%]Training:  30%|██▉       | 29/98 [00:07<00:14,  4.69it/s, loss=1.6548, acc=30.75%]Training:  31%|███       | 30/98 [00:07<00:16,  4.18it/s, loss=1.6548, acc=30.75%]Training:  31%|███       | 30/98 [00:07<00:16,  4.18it/s, loss=1.6076, acc=31.06%]Training:  32%|███▏      | 31/98 [00:07<00:15,  4.39it/s, loss=1.6076, acc=31.06%]Training:  32%|███▏      | 31/98 [00:08<00:15,  4.39it/s, loss=1.6371, acc=31.30%]Training:  33%|███▎      | 32/98 [00:08<00:16,  4.01it/s, loss=1.6371, acc=31.30%]Training:  33%|███▎      | 32/98 [00:08<00:16,  4.01it/s, loss=1.5933, acc=31.68%]Training:  34%|███▎      | 33/98 [00:08<00:13,  4.76it/s, loss=1.5933, acc=31.68%]Training:  34%|███▎      | 33/98 [00:08<00:13,  4.76it/s, loss=1.5455, acc=32.04%]Training:  35%|███▍      | 34/98 [00:08<00:22,  2.85it/s, loss=1.5455, acc=32.04%]Training:  35%|███▍      | 34/98 [00:09<00:22,  2.85it/s, loss=1.5236, acc=32.41%]Training:  36%|███▌      | 35/98 [00:09<00:17,  3.56it/s, loss=1.5236, acc=32.41%]Training:  36%|███▌      | 35/98 [00:09<00:17,  3.56it/s, loss=1.5284, acc=32.75%]Training:  37%|███▋      | 36/98 [00:09<00:15,  3.97it/s, loss=1.5284, acc=32.75%]Training:  37%|███▋      | 36/98 [00:09<00:15,  3.97it/s, loss=1.5599, acc=33.00%]Training:  38%|███▊      | 37/98 [00:09<00:12,  4.77it/s, loss=1.5599, acc=33.00%]Training:  38%|███▊      | 37/98 [00:09<00:12,  4.77it/s, loss=1.4830, acc=33.35%]Training:  39%|███▉      | 38/98 [00:09<00:17,  3.34it/s, loss=1.4830, acc=33.35%]Training:  39%|███▉      | 38/98 [00:10<00:17,  3.34it/s, loss=1.5742, acc=33.55%]Training:  40%|███▉      | 39/98 [00:10<00:15,  3.71it/s, loss=1.5742, acc=33.55%]Training:  40%|███▉      | 39/98 [00:10<00:15,  3.71it/s, loss=1.6078, acc=33.76%]Training:  41%|████      | 40/98 [00:10<00:14,  4.03it/s, loss=1.6078, acc=33.76%]Training:  41%|████      | 40/98 [00:10<00:14,  4.03it/s, loss=1.4631, acc=34.06%]Training:  42%|████▏     | 41/98 [00:10<00:13,  4.27it/s, loss=1.4631, acc=34.06%]Training:  42%|████▏     | 41/98 [00:10<00:13,  4.27it/s, loss=1.5400, acc=34.24%]Training:  43%|████▎     | 42/98 [00:10<00:14,  3.94it/s, loss=1.5400, acc=34.24%]Training:  43%|████▎     | 42/98 [00:10<00:14,  3.94it/s, loss=1.5628, acc=34.45%]Training:  44%|████▍     | 43/98 [00:10<00:13,  4.21it/s, loss=1.5628, acc=34.45%]Training:  44%|████▍     | 43/98 [00:11<00:13,  4.21it/s, loss=1.4784, acc=34.73%]Training:  45%|████▍     | 44/98 [00:11<00:12,  4.41it/s, loss=1.4784, acc=34.73%]Training:  45%|████▍     | 44/98 [00:11<00:12,  4.41it/s, loss=1.5159, acc=34.94%]Training:  46%|████▌     | 45/98 [00:11<00:11,  4.61it/s, loss=1.5159, acc=34.94%]Training:  46%|████▌     | 45/98 [00:11<00:11,  4.61it/s, loss=1.5836, acc=35.05%]Training:  47%|████▋     | 46/98 [00:11<00:13,  3.73it/s, loss=1.5836, acc=35.05%]Training:  47%|████▋     | 46/98 [00:11<00:13,  3.73it/s, loss=1.5330, acc=35.26%]Training:  48%|████▊     | 47/98 [00:11<00:11,  4.53it/s, loss=1.5330, acc=35.26%]Training:  48%|████▊     | 47/98 [00:12<00:11,  4.53it/s, loss=1.4915, acc=35.45%]Training:  49%|████▉     | 48/98 [00:12<00:10,  4.72it/s, loss=1.4915, acc=35.45%]Training:  49%|████▉     | 48/98 [00:12<00:10,  4.72it/s, loss=1.4944, acc=35.65%]Training:  50%|█████     | 49/98 [00:12<00:08,  5.45it/s, loss=1.4944, acc=35.65%]Training:  50%|█████     | 49/98 [00:12<00:08,  5.45it/s, loss=1.5345, acc=35.84%]Training:  51%|█████     | 50/98 [00:12<00:13,  3.64it/s, loss=1.5345, acc=35.84%]Training:  51%|█████     | 50/98 [00:12<00:13,  3.64it/s, loss=1.5388, acc=36.04%]Training:  52%|█████▏    | 51/98 [00:12<00:11,  4.00it/s, loss=1.5388, acc=36.04%]Training:  52%|█████▏    | 51/98 [00:12<00:11,  4.00it/s, loss=1.3675, acc=36.31%]Training:  53%|█████▎    | 52/98 [00:12<00:09,  4.73it/s, loss=1.3675, acc=36.31%]Training:  53%|█████▎    | 52/98 [00:13<00:09,  4.73it/s, loss=1.4448, acc=36.57%]Training:  54%|█████▍    | 53/98 [00:13<00:09,  4.82it/s, loss=1.4448, acc=36.57%]Training:  54%|█████▍    | 53/98 [00:13<00:09,  4.82it/s, loss=1.5153, acc=36.71%]Training:  55%|█████▌    | 54/98 [00:13<00:12,  3.45it/s, loss=1.5153, acc=36.71%]Training:  55%|█████▌    | 54/98 [00:13<00:12,  3.45it/s, loss=1.4605, acc=36.90%]Training:  56%|█████▌    | 55/98 [00:14<00:14,  3.00it/s, loss=1.4605, acc=36.90%]Training:  56%|█████▌    | 55/98 [00:14<00:14,  3.00it/s, loss=1.4673, acc=37.07%]Training:  57%|█████▋    | 56/98 [00:14<00:11,  3.52it/s, loss=1.4673, acc=37.07%]Training:  57%|█████▋    | 56/98 [00:14<00:11,  3.52it/s, loss=1.4767, acc=37.27%]Training:  58%|█████▊    | 57/98 [00:14<00:10,  3.89it/s, loss=1.4767, acc=37.27%]Training:  58%|█████▊    | 57/98 [00:14<00:10,  3.89it/s, loss=1.4780, acc=37.44%]Training:  59%|█████▉    | 58/98 [00:14<00:08,  4.71it/s, loss=1.4780, acc=37.44%]Training:  59%|█████▉    | 58/98 [00:14<00:08,  4.71it/s, loss=1.4361, acc=37.59%]Training:  60%|██████    | 59/98 [00:14<00:08,  4.84it/s, loss=1.4361, acc=37.59%]Training:  60%|██████    | 59/98 [00:14<00:08,  4.84it/s, loss=1.4377, acc=37.74%]Training:  61%|██████    | 60/98 [00:14<00:06,  5.67it/s, loss=1.4377, acc=37.74%]Training:  61%|██████    | 60/98 [00:15<00:06,  5.67it/s, loss=1.5412, acc=37.86%]Training:  62%|██████▏   | 61/98 [00:15<00:06,  5.51it/s, loss=1.5412, acc=37.86%]Training:  62%|██████▏   | 61/98 [00:15<00:06,  5.51it/s, loss=1.5099, acc=37.93%]Training:  63%|██████▎   | 62/98 [00:15<00:09,  3.61it/s, loss=1.5099, acc=37.93%]Training:  63%|██████▎   | 62/98 [00:15<00:09,  3.61it/s, loss=1.4135, acc=38.14%]Training:  64%|██████▍   | 63/98 [00:15<00:07,  4.46it/s, loss=1.4135, acc=38.14%]Training:  64%|██████▍   | 63/98 [00:15<00:07,  4.46it/s, loss=1.3990, acc=38.31%]Training:  65%|██████▌   | 64/98 [00:15<00:07,  4.61it/s, loss=1.3990, acc=38.31%]Training:  65%|██████▌   | 64/98 [00:15<00:07,  4.61it/s, loss=1.4360, acc=38.42%]Training:  66%|██████▋   | 65/98 [00:15<00:06,  5.48it/s, loss=1.4360, acc=38.42%]Training:  66%|██████▋   | 65/98 [00:16<00:06,  5.48it/s, loss=1.4452, acc=38.58%]Training:  67%|██████▋   | 66/98 [00:16<00:08,  3.61it/s, loss=1.4452, acc=38.58%]Training:  67%|██████▋   | 66/98 [00:16<00:08,  3.61it/s, loss=1.4549, acc=38.74%]Training:  68%|██████▊   | 67/98 [00:16<00:07,  4.42it/s, loss=1.4549, acc=38.74%]Training:  68%|██████▊   | 67/98 [00:16<00:07,  4.42it/s, loss=1.3534, acc=38.93%]Training:  69%|██████▉   | 68/98 [00:16<00:06,  4.63it/s, loss=1.3534, acc=38.93%]Training:  69%|██████▉   | 68/98 [00:16<00:06,  4.63it/s, loss=1.4381, acc=39.04%]Training:  70%|███████   | 69/98 [00:16<00:05,  5.50it/s, loss=1.4381, acc=39.04%]Training:  70%|███████   | 69/98 [00:17<00:05,  5.50it/s, loss=1.3660, acc=39.19%]Training:  71%|███████▏  | 70/98 [00:17<00:07,  3.62it/s, loss=1.3660, acc=39.19%]Training:  71%|███████▏  | 70/98 [00:17<00:07,  3.62it/s, loss=1.4376, acc=39.31%]Training:  72%|███████▏  | 71/98 [00:17<00:06,  4.47it/s, loss=1.4376, acc=39.31%]Training:  72%|███████▏  | 71/98 [00:17<00:06,  4.47it/s, loss=1.3716, acc=39.45%]Training:  73%|███████▎  | 72/98 [00:17<00:05,  4.57it/s, loss=1.3716, acc=39.45%]Training:  73%|███████▎  | 72/98 [00:17<00:05,  4.57it/s, loss=1.4026, acc=39.61%]Training:  74%|███████▍  | 73/98 [00:17<00:05,  4.74it/s, loss=1.4026, acc=39.61%]Training:  74%|███████▍  | 73/98 [00:18<00:05,  4.74it/s, loss=1.3358, acc=39.78%]Training:  76%|███████▌  | 74/98 [00:18<00:06,  3.73it/s, loss=1.3358, acc=39.78%]Training:  76%|███████▌  | 74/98 [00:18<00:06,  3.73it/s, loss=1.3675, acc=39.94%]Training:  77%|███████▋  | 75/98 [00:18<00:05,  4.56it/s, loss=1.3675, acc=39.94%]Training:  77%|███████▋  | 75/98 [00:18<00:05,  4.56it/s, loss=1.4348, acc=40.03%]Training:  78%|███████▊  | 76/98 [00:18<00:05,  4.14it/s, loss=1.4348, acc=40.03%]Training:  78%|███████▊  | 76/98 [00:18<00:05,  4.14it/s, loss=1.4619, acc=40.13%]Training:  79%|███████▊  | 77/98 [00:18<00:04,  5.03it/s, loss=1.4619, acc=40.13%]Training:  79%|███████▊  | 77/98 [00:19<00:04,  5.03it/s, loss=1.3335, acc=40.22%]Training:  80%|███████▉  | 78/98 [00:19<00:05,  3.83it/s, loss=1.3335, acc=40.22%]Training:  80%|███████▉  | 78/98 [00:19<00:05,  3.83it/s, loss=1.3511, acc=40.38%]Training:  81%|████████  | 79/98 [00:19<00:04,  4.15it/s, loss=1.3511, acc=40.38%]Training:  81%|████████  | 79/98 [00:19<00:04,  4.15it/s, loss=1.3201, acc=40.53%]Training:  82%|████████▏ | 80/98 [00:19<00:04,  4.37it/s, loss=1.3201, acc=40.53%]Training:  82%|████████▏ | 80/98 [00:19<00:04,  4.37it/s, loss=1.3356, acc=40.71%]Training:  83%|████████▎ | 81/98 [00:19<00:03,  5.26it/s, loss=1.3356, acc=40.71%]Training:  83%|████████▎ | 81/98 [00:20<00:03,  5.26it/s, loss=1.3519, acc=40.83%]Training:  84%|████████▎ | 82/98 [00:20<00:04,  3.95it/s, loss=1.3519, acc=40.83%]Training:  84%|████████▎ | 82/98 [00:20<00:04,  3.95it/s, loss=1.3785, acc=40.91%]Training:  85%|████████▍ | 83/98 [00:20<00:03,  4.83it/s, loss=1.3785, acc=40.91%]Training:  85%|████████▍ | 83/98 [00:20<00:03,  4.83it/s, loss=1.2706, acc=41.09%]Training:  86%|████████▌ | 84/98 [00:20<00:03,  4.26it/s, loss=1.2706, acc=41.09%]Training:  86%|████████▌ | 84/98 [00:20<00:03,  4.26it/s, loss=1.2853, acc=41.23%]Training:  87%|████████▋ | 85/98 [00:20<00:02,  5.14it/s, loss=1.2853, acc=41.23%]Training:  87%|████████▋ | 85/98 [00:20<00:02,  5.14it/s, loss=1.3140, acc=41.37%]Training:  88%|████████▊ | 86/98 [00:20<00:03,  3.91it/s, loss=1.3140, acc=41.37%]Training:  88%|████████▊ | 86/98 [00:21<00:03,  3.91it/s, loss=1.3143, acc=41.47%]Training:  89%|████████▉ | 87/98 [00:21<00:02,  4.75it/s, loss=1.3143, acc=41.47%]Training:  89%|████████▉ | 87/98 [00:21<00:02,  4.75it/s, loss=1.2800, acc=41.59%]Training:  90%|████████▉ | 88/98 [00:21<00:02,  4.23it/s, loss=1.2800, acc=41.59%]Training:  90%|████████▉ | 88/98 [00:21<00:02,  4.23it/s, loss=1.1827, acc=41.76%]Training:  91%|█████████ | 89/98 [00:21<00:01,  5.10it/s, loss=1.1827, acc=41.76%]Training:  91%|█████████ | 89/98 [00:21<00:01,  5.10it/s, loss=1.2807, acc=41.91%]Training:  92%|█████████▏| 90/98 [00:21<00:02,  3.90it/s, loss=1.2807, acc=41.91%]Training:  92%|█████████▏| 90/98 [00:21<00:02,  3.90it/s, loss=1.3658, acc=42.03%]Training:  93%|█████████▎| 91/98 [00:21<00:01,  4.77it/s, loss=1.3658, acc=42.03%]Training:  93%|█████████▎| 91/98 [00:22<00:01,  4.77it/s, loss=1.3799, acc=42.11%]Training:  94%|█████████▍| 92/98 [00:22<00:01,  4.19it/s, loss=1.3799, acc=42.11%]Training:  94%|█████████▍| 92/98 [00:22<00:01,  4.19it/s, loss=1.3294, acc=42.23%]Training:  95%|█████████▍| 93/98 [00:22<00:01,  4.45it/s, loss=1.3294, acc=42.23%]Training:  95%|█████████▍| 93/98 [00:22<00:01,  4.45it/s, loss=1.2851, acc=42.36%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  4.03it/s, loss=1.2851, acc=42.36%]Training:  96%|█████████▌| 94/98 [00:22<00:00,  4.03it/s, loss=1.2709, acc=42.47%]Training:  97%|█████████▋| 95/98 [00:22<00:00,  4.77it/s, loss=1.2709, acc=42.47%]Training:  97%|█████████▋| 95/98 [00:23<00:00,  4.77it/s, loss=1.4226, acc=42.54%]Training:  98%|█████████▊| 96/98 [00:23<00:00,  4.99it/s, loss=1.4226, acc=42.54%]Training:  98%|█████████▊| 96/98 [00:23<00:00,  4.99it/s, loss=1.3044, acc=42.65%]Training:  98%|█████████▊| 96/98 [00:23<00:00,  4.99it/s, loss=1.3840, acc=42.69%]Training: 100%|██████████| 98/98 [00:23<00:00,  7.11it/s, loss=1.3840, acc=42.69%]                                                                                  [•] Epoch 1
