
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='tinyimagenet', epochs=3, pretrain=3, experiment='Set_3', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for XceptionNet...
Loading Tiny ImageNet data for XceptionNet...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_3'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_tinyimagenet_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 8 configurations from map.
[WARN] Trained baseline NOT found at XceptionNet_tinyimagenet_None_epochs3_pretrain3/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_3 ---
    Budget allocated: 3 epochs
middle_flow.6.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.8.bias: 728/728 zeros (100.00%)
block4.skip.0.weight: 0/745472 zeros (0.00%)
block4.skip.1.weight: 0/1024 zeros (0.00%)
block4.skip.1.bias: 1024/1024 zeros (100.00%)
block4.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
block4.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
block4.rep.2.weight: 0/728 zeros (0.00%)
block4.rep.2.bias: 728/728 zeros (100.00%)
block4.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
block4.rep.4.pointwise.weight: 0/745472 zeros (0.00%)
block4.rep.5.weight: 0/1024 zeros (0.00%)
block4.rep.5.bias: 1024/1024 zeros (100.00%)
conv3.depthwise.weight: 0/9216 zeros (0.00%)
conv3.pointwise.weight: 0/1572864 zeros (0.00%)
bn3.weight: 0/1536 zeros (0.00%)
bn3.bias: 1536/1536 zeros (100.00%)
conv4.depthwise.weight: 0/13824 zeros (0.00%)
conv4.pointwise.weight: 0/3145728 zeros (0.00%)
bn4.weight: 0/2048 zeros (0.00%)
bn4.bias: 2048/2048 zeros (100.00%)
fc.weight: 1/409600 zeros (0.00%)
fc.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as sequence with 1 pairs.
    [DEBUG] Added mapping: collapse_0 = (middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.depthwise)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.depthwise
[INFO] Model parameter count before collapsing: 21,216,752
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.depthwise
[STEP] Calling _collapse_block('middle_flow.6.rep.4.depthwise', 'middle_flow.6.rep.7.depthwise')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : middle_flow.6.rep.4.depthwise
[INFO] End Target   : middle_flow.6.rep.7.depthwise
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'middle_flow.6.rep.4.depthwise' -> 'middle_flow.6.rep.7.depthwise'
[DEBUG] [LCA] Resolved Container: 'middle_flow.6.rep' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'middle_flow.6.rep'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 4 to 7
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] 4 -> SeparableConv2d
    [LAYER MAP] 5 -> BatchNorm2d
    [LAYER MAP] 6 -> ReLU
    [LAYER MAP] 7 -> SeparableConv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'middle_flow.6.rep.4'
[DEBUG] Hooking End Node   : 'middle_flow.6.rep.7'
[DEBUG] Dummy Input Shape  : torch.Size([64, 3, 64, 64])
[DEBUG] Capturing I/O hooks for 'middle_flow.6.rep.4' -> 'middle_flow.6.rep.7'...
[DEBUG] Captured input shape: (64, 728, 4, 4), output shape: (64, 728, 4, 4)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (64, 728, 4, 4)
[DEBUG] Output (y) shape exiting LCA   : (64, 728, 4, 4)
[DEBUG] Pre-collapse Parameter Count   : 21,216,752

[STEP 3] Probing graph for downstream classifier after 'middle_flow.6.rep.7.depthwise'...

[STEP] Searching for next nn.Linear after 'middle_flow.6.rep.7.depthwise'...
[DEBUG] Exact layer match found at index 182: middle_flow.6.rep.7.depthwise (Conv2d)
[DEBUG] Scanning forward from index 183 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=200, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=200, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (64, 728, 4, 4)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (64, 728, 4, 4)
[DEBUG] Determined out_channels=728
[DEBUG] Final block output shape: (64, 728, 4, 4)
[DEBUG] Determined out_channels=728
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=16 (HxW=4x4)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(64, 728, 4, 4)
         out_channels=728
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (64, 728, 4, 4)
    - out_channels             : 728
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 2048

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'middle_flow.6.rep.4.depthwise'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'middle_flow.6.rep'
[DEBUG] Layer Indices    : 4 -> 7
[DEBUG] Spatial Target   : H=4 x W=4
[DEBUG] Channel Mapping  : 728 (in) -> 728 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=728, in=728, out=728)
[DEBUG] ➔ Strategy: DEPTHWISE Conv (kernel_size=3)

[DEBUG] Built replacement module:
        - conv_dw: Conv2d(728, 728, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=728, bias=False)
        - bn: BatchNorm2d(728, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(4, 4))

[STEP] Patching container 'middle_flow.6.rep'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 21,216,752
[INFO] Post-collapse : 20,150,232
[INFO] Net Change    : -1,066,520
[DEBUG] ✓ Replacement local validation OK. Output shape: (64, 728, 4, 4)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (64, 2048) | Flat size: 2048
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'middle_flow.6.rep' =====
[DEBUG] start_idx=4, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'middle_flow.6.rep'...
[DEBUG] Found inserted block candidate at index 4: '4'
[STEP] Validating inserted module 'Sequential' at index 4...
[DEBUG] Inserted module forward successful, output shape: (64, 728, 4, 4)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'middle_flow.6.rep.5' executed successfully, output shape: (64, 728, 4, 4)
[DEBUG] Downstream 'middle_flow.6.rep.6' executed successfully, output shape: (64, 728, 4, 4)
[DEBUG] Downstream 'middle_flow.6.rep.7' executed successfully, output shape: (64, 728, 4, 4)
[DEBUG] Downstream 'middle_flow.6.rep.8' executed successfully, output shape: (64, 728, 4, 4)
[RESULT] ✅ Downstream validation for 'middle_flow.6.rep' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'middle_flow.6.rep.4.depthwise'.
============================================================


[INFO] ✅ Framework successfully merged 'middle_flow.6.rep.4.depthwise' → 'middle_flow.6.rep.7.depthwise'
[INFO] ✅ Successfully collapsed block 'collapse_0' (middle_flow.6.rep.4.depthwise → middle_flow.6.rep.7.depthwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 23 in-place ReLU(s) with out-of-place variants.
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 21,216,752
[INFO] Parameters after : 20,150,232
[INFO] ΔParams = +1,066,520 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 1
[•] Starting experiment 'Set_3_quant' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
