
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='RegNetX_400MF', dataset='Cifar10', epochs=10, pretrain=10, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for RegNetX_400MF...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: RegNetX_400MF_Cifar10_epochs10_pretrain10_JF_discovered_regions.json
[DEBUG] Loaded 6 configurations from map.
[INFO] Discovered trained baseline from Stage 1: RegNetX_400MF_Cifar10_checkpoint_Finetuned_0.945024.pth_epochs10_pretrain10/checkpoints/final_JF_Control.pt
[INFO] Overriding base checkpoint. Collapsing will begin from these trained weights.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 10 epochs
stage3.stage3_block6.block.bn2.bias: 0/160 zeros (0.00%)
stage3.stage3_block6.block.conv3.weight: 0/25600 zeros (0.00%)
stage3.stage3_block6.block.bn3.weight: 0/160 zeros (0.00%)
stage3.stage3_block6.block.bn3.bias: 0/160 zeros (0.00%)
stage4.stage4_block0.block.conv1.weight: 0/61440 zeros (0.00%)
stage4.stage4_block0.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block0.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block0.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block0.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block0.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block0.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block0.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block0.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block0.shortcut.shortcut_conv.weight: 0/61440 zeros (0.00%)
stage4.stage4_block0.shortcut.shortcut_bn.weight: 0/384 zeros (0.00%)
stage4.stage4_block0.shortcut.shortcut_bn.bias: 0/384 zeros (0.00%)
stage4.stage4_block1.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block1.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block1.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block1.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block1.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block1.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block1.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block1.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block1.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block2.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block2.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block2.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block2.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block2.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block2.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block2.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block2.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block2.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block3.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block3.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block3.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block3.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block3.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block3.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block3.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block3.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block3.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block4.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block4.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block4.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block4.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block4.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block4.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block4.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block4.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block4.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block5.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block5.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block5.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block5.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block5.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block5.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block5.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block5.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block5.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block6.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block6.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block6.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block6.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block6.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block6.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block6.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block6.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block6.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block7.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block7.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block7.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block7.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block7.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block7.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block7.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block7.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block7.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block8.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block8.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block8.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block8.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block8.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block8.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block8.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block8.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block8.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block9.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block9.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block9.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block9.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block9.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block9.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block9.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block9.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block9.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block10.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block10.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block10.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block10.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block10.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block10.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block10.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block10.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block10.block.bn3.bias: 0/384 zeros (0.00%)
stage4.stage4_block11.block.conv1.weight: 0/147456 zeros (0.00%)
stage4.stage4_block11.block.bn1.weight: 0/384 zeros (0.00%)
stage4.stage4_block11.block.bn1.bias: 0/384 zeros (0.00%)
stage4.stage4_block11.block.conv2.weight: 0/55296 zeros (0.00%)
stage4.stage4_block11.block.bn2.weight: 0/384 zeros (0.00%)
stage4.stage4_block11.block.bn2.bias: 0/384 zeros (0.00%)
stage4.stage4_block11.block.conv3.weight: 0/147456 zeros (0.00%)
stage4.stage4_block11.block.bn3.weight: 0/384 zeros (0.00%)
stage4.stage4_block11.block.bn3.bias: 0/384 zeros (0.00%)
fc.weight: 0/3840 zeros (0.00%)
fc.bias: 0/10 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as sequence with 4 pairs.
    [DEBUG] Added mapping: collapse_0 = (stage3.stage3_block2.block.conv2 → stage3.stage3_block2.block.conv3)
    [DEBUG] Added mapping: collapse_1 = (stage3.stage3_block3.block.conv2 → stage3.stage3_block3.block.conv3)
    [DEBUG] Added mapping: collapse_2 = (stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3)
    [DEBUG] Added mapping: collapse_3 = (stage3.stage3_block5.block.conv2 → stage3.stage3_block5.block.conv3)
[DEBUG] Total collapse targets: 4
    [BLOCK 0] stage3.stage3_block2.block.conv2 → stage3.stage3_block2.block.conv3
    [BLOCK 1] stage3.stage3_block3.block.conv2 → stage3.stage3_block3.block.conv3
    [BLOCK 2] stage3.stage3_block4.block.conv2 → stage3.stage3_block4.block.conv3
    [BLOCK 3] stage3.stage3_block5.block.conv2 → stage3.stage3_block5.block.conv3
[INFO] Model parameter count before collapsing: 4,776,362
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': stage3.stage3_block2.block.conv2 → stage3.stage3_block2.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block2.block.conv2', 'stage3.stage3_block2.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage3.stage3_block2.block.conv2
[INFO] End Target   : stage3.stage3_block2.block.conv3
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage3.stage3_block2.block.conv2' -> 'stage3.stage3_block2.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage3.stage3_block2.block' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'stage3.stage3_block2.block'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 3 to 6
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] conv2 -> Conv2d
    [LAYER MAP] bn2 -> BatchNorm2d
    [LAYER MAP] relu2 -> ReLU
    [LAYER MAP] conv3 -> Conv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'stage3.stage3_block2.block.conv2'
[DEBUG] Hooking End Node   : 'stage3.stage3_block2.block.conv3'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'stage3.stage3_block2.block.conv2' -> 'stage3.stage3_block2.block.conv3'...
[DEBUG] Captured input shape: (512, 160, 2, 2), output shape: (512, 160, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 160, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 160, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 4,776,362

[STEP 3] Probing graph for downstream classifier after 'stage3.stage3_block2.block.conv3'...

[STEP] Searching for next nn.Linear after 'stage3.stage3_block2.block.conv3'...
[DEBUG] Exact layer match found at index 82: stage3.stage3_block2.block.conv3 (Conv2d)
[DEBUG] Scanning forward from index 83 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=384, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=384, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (4 layers)...
[DEBUG] Input tensor shape before block: (512, 160, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 160, 2, 2)
[DEBUG] Determined out_channels=160
[DEBUG] Final block output shape: (512, 160, 2, 2)
[DEBUG] Determined out_channels=160
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 384
[DEBUG] Comparing spatial dims: expected_hw=2, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,2) to reconcile linear in_features mismatch.
[DEBUG] Found shortcut conv → out_channels=32
[RESULT] Block analysis complete:
         out_shape=(512, 160, 2, 2)
         out_channels=160
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 2))
         shortcut_out_channels=32
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 160, 2, 2)
    - out_channels             : 160
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 2))
    - shortcut_out_channels    : 32
    - linear_in_features_heuristic: 384

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'stage3.stage3_block2.block.conv2'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'stage3.stage3_block2.block'
[DEBUG] Layer Indices    : 3 -> 6
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 160 (in) -> 160 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=10, in=160, out=160)
[DEBUG] ➔ Strategy: POINTWISE Conv (kernel_size=1)

[DEBUG] Built replacement module:
        - conv_1x1: Conv2d(160, 160, kernel_size=(1, 1), stride=(1, 1), bias=False)
        - bn: BatchNorm2d(160, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'stage3.stage3_block2.block'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 4,776,362
[INFO] Post-collapse : 4,753,322
[INFO] Net Change    : -23,040
[DEBUG] ✓ Replacement local validation OK. Output shape: (512, 160, 2, 2)

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 384) | Flat size: 384
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'stage3.stage3_block2.block' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage3.stage3_block2.block'...
[DEBUG] Found inserted block candidate at index 3: 'conv2'
[STEP] Validating inserted module 'Sequential' at index 3...
[DEBUG] Inserted module forward successful, output shape: (512, 160, 2, 2)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'stage3.stage3_block2.block.bn2' executed successfully, output shape: (512, 160, 2, 2)
[DEBUG] Downstream 'stage3.stage3_block2.block.relu2' executed successfully, output shape: (512, 160, 2, 2)
[DEBUG] Downstream 'stage3.stage3_block2.block.conv3' executed successfully, output shape: (512, 160, 2, 2)
[DEBUG] Downstream 'stage3.stage3_block2.block.bn3' executed successfully, output shape: (512, 160, 2, 2)
[RESULT] ✅ Downstream validation for 'stage3.stage3_block2.block' completed successfully.
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage3.stage3_block2.block.conv2'.
============================================================


[INFO] ✅ Framework successfully merged 'stage3.stage3_block2.block.conv2' → 'stage3.stage3_block2.block.conv3'
[INFO] ✅ Successfully collapsed block 'collapse_0' (stage3.stage3_block2.block.conv2 → stage3.stage3_block2.block.conv3)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 66 in-place ReLU(s) with out-of-place variants.
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_1': stage3.stage3_block3.block.conv2 → stage3.stage3_block3.block.conv3
[STEP] Calling _collapse_block('stage3.stage3_block3.block.conv2', 'stage3.stage3_block3.block.conv3')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage3.stage3_block3.block.conv2
[INFO] End Target   : stage3.stage3_block3.block.conv3
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage3.stage3_block3.block.conv2' -> 'stage3.stage3_block3.block.conv3'
[DEBUG] [LCA] Resolved Container: 'stage3.stage3_block3.block' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'stage3.stage3_block3.block'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 3 to 6
[DEBUG] Captured Layers : 4 total
    [LAYER MAP] conv2 -> Conv2d
    [LAYER MAP] bn2 -> BatchNorm2d
    [LAYER MAP] relu2 -> ReLU
    [LAYER MAP] conv3 -> Conv2d

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'stage3.stage3_block3.block.conv2'
[DEBUG] Hooking End Node   : 'stage3.stage3_block3.block.conv3'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'stage3.stage3_block3.block.conv2' -> 'stage3.stage3_block3.block.conv3'...
[DEBUG] Captured input shape: (512, 160, 2, 2), output shape: (512, 160, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 160, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 160, 2, 2)
