
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='InceptionNet', dataset='Cifar10', epochs=3, pretrain=3, experiment='Dynamic_Region_All_Combined', JF=True, Kevin=False, quant=True)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
Loading CIFAR-10 data for InceptionNet...
CIFAR-10 data shape:  torch.Size([512, 3, 32, 32])
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Dynamic_Region_All_Combined'
============================================================

[INFO] Validating JSON configuration map at: InceptionNet_Cifar10_epochs3_pretrain3_JF_discovered_regions.json
[DEBUG] Loaded 5 configurations from map.
[WARN] Trained baseline NOT found at InceptionNet_Cifar10_None_epochs3_pretrain3/checkpoints/final_JF_Control_quant.pt. Falling back to initial un-finetuned checkpoint.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Dynamic_Region_All_Combined ---
    Budget allocated: 3 epochs
[STEP] Validating inserted module 'Sequential' at index 0...
[WARN] Forward pass through inserted module failed: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 512, 2, 2] to have 480 channels, but got 512 channels instead
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage4.inception_4c.branch3.1.conv'.
============================================================


[INFO] ✅ Framework successfully merged 'stage4.inception_4c.branch3.1.conv' → 'stage4.inception_4d.branch1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_1' (stage4.inception_4c.branch3.1.conv → stage4.inception_4d.branch1.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[INFO] Processing collapse task 'collapse_2': stage4.inception_4d.branch3.1.conv → stage4.inception_4e.branch1.conv
[STEP] Calling _collapse_block('stage4.inception_4d.branch3.1.conv', 'stage4.inception_4e.branch1.conv')

[INFO] ==================== Collapsing Block ====================
[INFO] Start Target : stage4.inception_4d.branch3.1.conv
[INFO] End Target   : stage4.inception_4e.branch1.conv
[DEBUG] Target Device Allocation: cuda

[STEP 1] Locating block boundaries and Lowest Common Ancestor (LCA)...
[DEBUG] [LCA] Locating block boundaries: 'stage4.inception_4d.branch3.1.conv' -> 'stage4.inception_4e.branch1.conv'
[DEBUG] [LCA] Resolved Container: 'stage4' | Type: Sequential
[DEBUG] --- LCA Resolution Results ---
[DEBUG] Container Path  : 'stage4'
[DEBUG] Container Type  : Sequential
[DEBUG] Slice Indices   : 3 to 4
[DEBUG] Captured Layers : 2 total
    [LAYER MAP] inception_4d -> SmartIdentity
    [LAYER MAP] inception_4e -> InceptionBlock

[STEP 2] Simulating Forward Pass & Capturing LCA Activations...
[DEBUG] Hooking Start Node : 'stage4.inception_4d'
[DEBUG] Hooking End Node   : 'stage4.inception_4e'
[DEBUG] Dummy Input Shape  : torch.Size([512, 3, 32, 32])
[DEBUG] Capturing I/O hooks for 'stage4.inception_4d' -> 'stage4.inception_4e'...
[DEBUG] Captured input shape: (512, 528, 2, 2), output shape: (512, 832, 2, 2)
[DEBUG] --- Activation Capture Success ---
[DEBUG] Input (x) shape entering LCA   : (512, 528, 2, 2)
[DEBUG] Output (y) shape exiting LCA   : (512, 832, 2, 2)
[DEBUG] Pre-collapse Parameter Count   : 4,565,802

[STEP 3] Probing graph for downstream classifier after 'stage4.inception_4e.branch1.conv'...

[STEP] Searching for next nn.Linear after 'stage4.inception_4e.branch1.conv'...
[DEBUG] Exact layer match found at index 97: stage4.inception_4e.branch1.conv (Conv2d)
[DEBUG] Scanning forward from index 98 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=1024, out_features=10, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=1024, out_features=10, bias=True)
[DEBUG] --- Downstream Probe Results ---
[DEBUG] Next Linear Name : 'fc'
[DEBUG] Next Linear Type : Linear

[STEP 4] Analyzing topological characteristics for replacement...

[STEP] Analyzing output of collapsed block (2 layers)...
[DEBUG] Input tensor shape before block: (512, 528, 2, 2)
[DEBUG] Running forward pass through block layers:
[DEBUG] Final block output shape (via hook): (512, 832, 2, 2)
[DEBUG] Determined out_channels=832
[DEBUG] Final block output shape: (512, 832, 2, 2)
[DEBUG] Determined out_channels=832
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 1024
[DEBUG] Comparing spatial dims: expected_hw=1, current_hw=4 (HxW=2x2)
[DEBUG] Suggest AdaptiveAvgPool2d(1,1) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(512, 832, 2, 2)
         out_channels=832
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(1, 1))
         shortcut_out_channels=None
[DEBUG] --- Feature Map Strategy ---
    - out_shape                : (512, 832, 2, 2)
    - out_channels             : 832
    - pool_layer               : None
    - adaptive_pool_to_use     : AdaptiveAvgPool2d(output_size=(1, 1))
    - shortcut_out_channels    : None
    - linear_in_features_heuristic: 1024

[STEP 5] Synthesizing surrogate block and fusing into computational graph...

============================================================
[STEP] COLLAPSE REPLACEMENT INIT: 'stage4.inception_4d.branch3.1.conv'
============================================================
[DEBUG] Target device    : cuda
[DEBUG] Info keys found  : ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Container Name   : 'stage4'
[DEBUG] Layer Indices    : 3 -> 4
[DEBUG] Spatial Target   : H=2 x W=2
[DEBUG] Channel Mapping  : 528 (in) -> 832 (out)
[DEBUG] Analyzing original conv: Conv2d (groups=1, in=528, out=256)
[DEBUG] ➔ Strategy: POINTWISE Conv (kernel_size=1)

[DEBUG] Built replacement module:
        - conv_1x1: Conv2d(528, 832, kernel_size=(1, 1), stride=(1, 1), bias=False)
        - bn: BatchNorm2d(832, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        - relu: ReLU()
        - adaptive_pool: AdaptiveAvgPool2d(output_size=(2, 2))

[STEP] Patching container 'stage4'...

[INFO] --- Parameter Delta ---
[INFO] Pre-collapse  : 4,565,802
[INFO] Post-collapse : 4,137,386
[INFO] Net Change    : -428,416
[ERROR] Replacement forward validation failed!
       Exception: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 528, 2, 2] to have 480 channels, but got 528 channels instead

[STEP] Evaluating corrective pooling necessity...
[DEBUG] [POOL] Target Linear: 'fc'
[DEBUG] [POOL] Entering shape: (512, 1024) | Flat size: 1024
[INFO] ✅ Pool check: Shapes match seamlessly.
[STEP] Triggering downstream validation...

[STEP] ===== Starting _validate_downstream for 'stage4' =====
[DEBUG] start_idx=3, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'stage4'...
[DEBUG] Found inserted block candidate at index 0: 'inception_4a'
[STEP] Validating inserted module 'Sequential' at index 0...
[WARN] Forward pass through inserted module failed: Given groups=1, weight of size [512, 480, 1, 1], expected input[512, 528, 2, 2] to have 480 channels, but got 528 channels instead
[DEBUG] ✓ Downstream validation successful.
============================================================
[RESULT] Block replacement complete for 'stage4.inception_4d.branch3.1.conv'.
============================================================


[INFO] ✅ Framework successfully merged 'stage4.inception_4d.branch3.1.conv' → 'stage4.inception_4e.branch1.conv'
[INFO] ✅ Successfully collapsed block 'collapse_2' (stage4.inception_4d.branch3.1.conv → stage4.inception_4e.branch1.conv)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 5,991,082
[INFO] Parameters after : 4,137,386
[INFO] ΔParams = +1,853,696 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 3
[•] Starting experiment 'Dynamic_Region_All_Combined_quant' in workflow 'JF' | Epoch Target: 3
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 0
Training:   0%|          | 0/98 [00:00<?, ?it/s]Training:   0%|          | 0/98 [00:04<?, ?it/s, loss=2.3883, acc=9.57%]Training:   1%|          | 1/98 [00:04<07:32,  4.66s/it, loss=2.3883, acc=9.57%]Training:   1%|          | 1/98 [00:04<07:32,  4.66s/it, loss=2.1766, acc=14.55%]Training:   1%|          | 1/98 [00:04<07:32,  4.66s/it, loss=2.1042, acc=18.03%]Training:   3%|▎         | 3/98 [00:04<02:01,  1.28s/it, loss=2.1042, acc=18.03%]Training:   3%|▎         | 3/98 [00:05<02:01,  1.28s/it, loss=2.1275, acc=19.24%]Training:   4%|▍         | 4/98 [00:05<01:24,  1.11it/s, loss=2.1275, acc=19.24%]Training:   4%|▍         | 4/98 [00:05<01:24,  1.11it/s, loss=2.0588, acc=20.35%]Training:   5%|▌         | 5/98 [00:05<01:05,  1.43it/s, loss=2.0588, acc=20.35%]Training:   5%|▌         | 5/98 [00:05<01:05,  1.43it/s, loss=2.0100, acc=21.52%]Training:   6%|▌         | 6/98 [00:05<00:50,  1.84it/s, loss=2.0100, acc=21.52%]Training:   6%|▌         | 6/98 [00:05<00:50,  1.84it/s, loss=1.8487, acc=23.30%]Training:   7%|▋         | 7/98 [00:05<00:42,  2.15it/s, loss=1.8487, acc=23.30%]Training:   7%|▋         | 7/98 [00:06<00:42,  2.15it/s, loss=1.8980, acc=23.95%]Training:   8%|▊         | 8/98 [00:06<00:34,  2.60it/s, loss=1.8980, acc=23.95%]Training:   8%|▊         | 8/98 [00:06<00:34,  2.60it/s, loss=1.7843, acc=24.85%]Training:   9%|▉         | 9/98 [00:06<00:31,  2.79it/s, loss=1.7843, acc=24.85%]Training:   9%|▉         | 9/98 [00:06<00:31,  2.79it/s, loss=1.7438, acc=25.61%]Training:  10%|█         | 10/98 [00:06<00:29,  2.97it/s, loss=1.7438, acc=25.61%]Training:  10%|█         | 10/98 [00:06<00:29,  2.97it/s, loss=1.8139, acc=26.26%]Training:  11%|█         | 11/98 [00:06<00:26,  3.34it/s, loss=1.8139, acc=26.26%]Training:  11%|█         | 11/98 [00:07<00:26,  3.34it/s, loss=1.8712, acc=26.64%]Training:  12%|█▏        | 12/98 [00:07<00:25,  3.36it/s, loss=1.8712, acc=26.64%]Training:  12%|█▏        | 12/98 [00:07<00:25,  3.36it/s, loss=1.8236, acc=26.92%]Training:  13%|█▎        | 13/98 [00:07<00:22,  3.70it/s, loss=1.8236, acc=26.92%]Training:  13%|█▎        | 13/98 [00:08<00:22,  3.70it/s, loss=1.7733, acc=27.46%]Training:  14%|█▍        | 14/98 [00:08<00:41,  2.04it/s, loss=1.7733, acc=27.46%]Training:  14%|█▍        | 14/98 [00:08<00:41,  2.04it/s, loss=1.7558, acc=27.99%]Training:  15%|█▌        | 15/98 [00:08<00:35,  2.33it/s, loss=1.7558, acc=27.99%]Training:  15%|█▌        | 15/98 [00:08<00:35,  2.33it/s, loss=1.7249, acc=28.69%]Training:  16%|█▋        | 16/98 [00:08<00:29,  2.75it/s, loss=1.7249, acc=28.69%]Training:  16%|█▋        | 16/98 [00:09<00:29,  2.75it/s, loss=1.7768, acc=29.11%]Training:  17%|█▋        | 17/98 [00:09<00:30,  2.67it/s, loss=1.7768, acc=29.11%]Training:  17%|█▋        | 17/98 [00:10<00:30,  2.67it/s, loss=1.7446, acc=29.50%]Training:  18%|█▊        | 18/98 [00:10<00:45,  1.77it/s, loss=1.7446, acc=29.50%]Training:  18%|█▊        | 18/98 [00:10<00:45,  1.77it/s, loss=1.6843, acc=29.87%]Training:  19%|█▉        | 19/98 [00:10<00:37,  2.08it/s, loss=1.6843, acc=29.87%]Training:  19%|█▉        | 19/98 [00:10<00:37,  2.08it/s, loss=1.6469, acc=30.28%]Training:  20%|██        | 20/98 [00:10<00:31,  2.51it/s, loss=1.6469, acc=30.28%]Training:  20%|██        | 20/98 [00:10<00:31,  2.51it/s, loss=1.6585, acc=30.75%]Training:  21%|██▏       | 21/98 [00:10<00:26,  2.94it/s, loss=1.6585, acc=30.75%]Training:  21%|██▏       | 21/98 [00:11<00:26,  2.94it/s, loss=1.7607, acc=30.91%]Training:  22%|██▏       | 22/98 [00:11<00:40,  1.87it/s, loss=1.7607, acc=30.91%]Training:  22%|██▏       | 22/98 [00:12<00:40,  1.87it/s, loss=1.7110, acc=31.17%]Training:  23%|██▎       | 23/98 [00:12<00:32,  2.28it/s, loss=1.7110, acc=31.17%]Training:  23%|██▎       | 23/98 [00:12<00:32,  2.28it/s, loss=1.6258, acc=31.51%]Training:  24%|██▍       | 24/98 [00:12<00:29,  2.55it/s, loss=1.6258, acc=31.51%]Training:  24%|██▍       | 24/98 [00:12<00:29,  2.55it/s, loss=1.7321, acc=31.63%]Training:  26%|██▌       | 25/98 [00:12<00:24,  2.96it/s, loss=1.7321, acc=31.63%]Training:  26%|██▌       | 25/98 [00:13<00:24,  2.96it/s, loss=1.7022, acc=31.94%]Training:  27%|██▋       | 26/98 [00:13<00:33,  2.12it/s, loss=1.7022, acc=31.94%]Training:  27%|██▋       | 26/98 [00:13<00:33,  2.12it/s, loss=1.5953, acc=32.21%]Training:  28%|██▊       | 27/98 [00:13<00:27,  2.56it/s, loss=1.5953, acc=32.21%]Training:  28%|██▊       | 27/98 [00:13<00:27,  2.56it/s, loss=1.5684, acc=32.59%]Training:  29%|██▊       | 28/98 [00:13<00:23,  2.98it/s, loss=1.5684, acc=32.59%]Training:  29%|██▊       | 28/98 [00:14<00:23,  2.98it/s, loss=1.6469, acc=32.78%]Training:  30%|██▉       | 29/98 [00:14<00:22,  3.08it/s, loss=1.6469, acc=32.78%]Training:  30%|██▉       | 29/98 [00:14<00:22,  3.08it/s, loss=1.5533, acc=33.03%]Training:  31%|███       | 30/98 [00:14<00:29,  2.29it/s, loss=1.5533, acc=33.03%]Training:  31%|███       | 30/98 [00:15<00:29,  2.29it/s, loss=1.6286, acc=33.24%]Training:  32%|███▏      | 31/98 [00:15<00:26,  2.54it/s, loss=1.6286, acc=33.24%]Training:  32%|███▏      | 31/98 [00:15<00:26,  2.54it/s, loss=1.6495, acc=33.40%]Training:  33%|███▎      | 32/98 [00:15<00:24,  2.72it/s, loss=1.6495, acc=33.40%]Training:  33%|███▎      | 32/98 [00:15<00:24,  2.72it/s, loss=1.5840, acc=33.68%]Training:  34%|███▎      | 33/98 [00:15<00:24,  2.65it/s, loss=1.5840, acc=33.68%]Training:  34%|███▎      | 33/98 [00:16<00:24,  2.65it/s, loss=1.5578, acc=33.96%]Training:  35%|███▍      | 34/98 [00:16<00:32,  2.00it/s, loss=1.5578, acc=33.96%]Training:  35%|███▍      | 34/98 [00:16<00:32,  2.00it/s, loss=1.5373, acc=34.20%]Training:  36%|███▌      | 35/98 [00:16<00:25,  2.42it/s, loss=1.5373, acc=34.20%]Training:  36%|███▌      | 35/98 [00:17<00:25,  2.42it/s, loss=1.5108, acc=34.48%]Training:  37%|███▋      | 36/98 [00:17<00:25,  2.44it/s, loss=1.5108, acc=34.48%]Training:  37%|███▋      | 36/98 [00:17<00:25,  2.44it/s, loss=1.4666, acc=34.77%]Training:  38%|███▊      | 37/98 [00:17<00:22,  2.66it/s, loss=1.4666, acc=34.77%]Training:  38%|███▊      | 37/98 [00:18<00:22,  2.66it/s, loss=1.5360, acc=35.04%]Training:  39%|███▉      | 38/98 [00:18<00:30,  1.99it/s, loss=1.5360, acc=35.04%]Training:  39%|███▉      | 38/98 [00:18<00:30,  1.99it/s, loss=1.6057, acc=35.24%]Training:  40%|███▉      | 39/98 [00:18<00:24,  2.40it/s, loss=1.6057, acc=35.24%]Training:  40%|███▉      | 39/98 [00:19<00:24,  2.40it/s, loss=1.4390, acc=35.56%]Training:  41%|████      | 40/98 [00:19<00:25,  2.27it/s, loss=1.4390, acc=35.56%]Training:  41%|████      | 40/98 [00:19<00:25,  2.27it/s, loss=1.4910, acc=35.79%]Training:  42%|████▏     | 41/98 [00:19<00:24,  2.33it/s, loss=1.4910, acc=35.79%]Training:  42%|████▏     | 41/98 [00:20<00:24,  2.33it/s, loss=1.4828, acc=36.03%]Training:  43%|████▎     | 42/98 [00:20<00:28,  1.97it/s, loss=1.4828, acc=36.03%]Training:  43%|████▎     | 42/98 [00:20<00:28,  1.97it/s, loss=1.5640, acc=36.19%]Training:  44%|████▍     | 43/98 [00:20<00:24,  2.26it/s, loss=1.5640, acc=36.19%]Training:  44%|████▍     | 43/98 [00:20<00:24,  2.26it/s, loss=1.4276, acc=36.43%]Training:  45%|████▍     | 44/98 [00:20<00:25,  2.16it/s, loss=1.4276, acc=36.43%]Training:  45%|████▍     | 44/98 [00:21<00:25,  2.16it/s, loss=1.5237, acc=36.66%]Training:  46%|████▌     | 45/98 [00:21<00:21,  2.43it/s, loss=1.5237, acc=36.66%]Training:  46%|████▌     | 45/98 [00:21<00:21,  2.43it/s, loss=1.5296, acc=36.78%]Training:  47%|████▋     | 46/98 [00:21<00:23,  2.26it/s, loss=1.5296, acc=36.78%]Training:  47%|████▋     | 46/98 [00:22<00:23,  2.26it/s, loss=1.4995, acc=36.93%]Training:  48%|████▊     | 47/98 [00:22<00:20,  2.52it/s, loss=1.4995, acc=36.93%]Training:  48%|████▊     | 47/98 [00:22<00:20,  2.52it/s, loss=1.5694, acc=37.03%]Training:  49%|████▉     | 48/98 [00:22<00:21,  2.33it/s, loss=1.5694, acc=37.03%]Training:  49%|████▉     | 48/98 [00:22<00:21,  2.33it/s, loss=1.4326, acc=37.25%]Training:  50%|█████     | 49/98 [00:22<00:18,  2.58it/s, loss=1.4326, acc=37.25%]Training:  50%|█████     | 49/98 [00:23<00:18,  2.58it/s, loss=1.5431, acc=37.34%]Training:  51%|█████     | 50/98 [00:23<00:20,  2.34it/s, loss=1.5431, acc=37.34%]Training:  51%|█████     | 50/98 [00:23<00:20,  2.34it/s, loss=1.4329, acc=37.56%]Training:  52%|█████▏    | 51/98 [00:23<00:18,  2.60it/s, loss=1.4329, acc=37.56%]Training:  52%|█████▏    | 51/98 [00:24<00:18,  2.60it/s, loss=1.4091, acc=37.80%]Training:  53%|█████▎    | 52/98 [00:24<00:20,  2.22it/s, loss=1.4091, acc=37.80%]Training:  53%|█████▎    | 52/98 [00:24<00:20,  2.22it/s, loss=1.3942, acc=38.04%]Training:  54%|█████▍    | 53/98 [00:24<00:18,  2.49it/s, loss=1.3942, acc=38.04%]Training:  54%|█████▍    | 53/98 [00:25<00:18,  2.49it/s, loss=1.4649, acc=38.16%]Training:  55%|█████▌    | 54/98 [00:25<00:19,  2.30it/s, loss=1.4649, acc=38.16%]Training:  55%|█████▌    | 54/98 [00:25<00:19,  2.30it/s, loss=1.4508, acc=38.30%]Training:  56%|█████▌    | 55/98 [00:25<00:16,  2.55it/s, loss=1.4508, acc=38.30%]Training:  56%|█████▌    | 55/98 [00:25<00:16,  2.55it/s, loss=1.4147, acc=38.47%]Training:  57%|█████▋    | 56/98 [00:25<00:19,  2.20it/s, loss=1.4147, acc=38.47%]Training:  57%|█████▋    | 56/98 [00:26<00:19,  2.20it/s, loss=1.4344, acc=38.63%]Training:  58%|█████▊    | 57/98 [00:26<00:17,  2.29it/s, loss=1.4344, acc=38.63%]Training:  58%|█████▊    | 57/98 [00:26<00:17,  2.29it/s, loss=1.4476, acc=38.82%]Training:  59%|█████▉    | 58/98 [00:26<00:18,  2.19it/s, loss=1.4476, acc=38.82%]Training:  59%|█████▉    | 58/98 [00:27<00:18,  2.19it/s, loss=1.5457, acc=38.87%]Training:  60%|██████    | 59/98 [00:27<00:14,  2.62it/s, loss=1.5457, acc=38.87%]Training:  60%|██████    | 59/98 [00:27<00:14,  2.62it/s, loss=1.3738, acc=39.02%]Training:  61%|██████    | 60/98 [00:27<00:18,  2.10it/s, loss=1.3738, acc=39.02%]Training:  61%|██████    | 60/98 [00:28<00:18,  2.10it/s, loss=1.4060, acc=39.19%]Training:  62%|██████▏   | 61/98 [00:28<00:16,  2.21it/s, loss=1.4060, acc=39.19%]Training:  62%|██████▏   | 61/98 [00:28<00:16,  2.21it/s, loss=1.3411, acc=39.37%]Training:  63%|██████▎   | 62/98 [00:28<00:16,  2.13it/s, loss=1.3411, acc=39.37%]Training:  63%|██████▎   | 62/98 [00:28<00:16,  2.13it/s, loss=1.3913, acc=39.52%]Training:  64%|██████▍   | 63/98 [00:28<00:14,  2.41it/s, loss=1.3913, acc=39.52%]Training:  64%|██████▍   | 63/98 [00:29<00:14,  2.41it/s, loss=1.3916, acc=39.66%]Training:  65%|██████▌   | 64/98 [00:29<00:15,  2.24it/s, loss=1.3916, acc=39.66%]Training:  65%|██████▌   | 64/98 [00:30<00:15,  2.24it/s, loss=1.3428, acc=39.81%]Training:  66%|██████▋   | 65/98 [00:30<00:17,  1.92it/s, loss=1.3428, acc=39.81%]Training:  66%|██████▋   | 65/98 [00:30<00:17,  1.92it/s, loss=1.3836, acc=39.96%]Training:  67%|██████▋   | 66/98 [00:30<00:16,  1.95it/s, loss=1.3836, acc=39.96%]Training:  67%|██████▋   | 66/98 [00:30<00:16,  1.95it/s, loss=1.4492, acc=40.09%]Training:  68%|██████▊   | 67/98 [00:30<00:13,  2.37it/s, loss=1.4492, acc=40.09%]Training:  68%|██████▊   | 67/98 [00:31<00:13,  2.37it/s, loss=1.3685, acc=40.25%]Training:  69%|██████▉   | 68/98 [00:31<00:12,  2.43it/s, loss=1.3685, acc=40.25%]Training:  69%|██████▉   | 68/98 [00:32<00:12,  2.43it/s, loss=1.3151, acc=40.41%]Training:  70%|███████   | 69/98 [00:32<00:17,  1.69it/s, loss=1.3151, acc=40.41%]Training:  70%|███████   | 69/98 [00:32<00:17,  1.69it/s, loss=1.4355, acc=40.47%]Training:  71%|███████▏  | 70/98 [00:32<00:14,  2.00it/s, loss=1.4355, acc=40.47%]Training:  71%|███████▏  | 70/98 [00:32<00:14,  2.00it/s, loss=1.3992, acc=40.56%]Training:  72%|███████▏  | 71/98 [00:32<00:11,  2.42it/s, loss=1.3992, acc=40.56%]Training:  72%|███████▏  | 71/98 [00:33<00:11,  2.42it/s, loss=1.3567, acc=40.70%]Training:  73%|███████▎  | 72/98 [00:33<00:09,  2.65it/s, loss=1.3567, acc=40.70%]Training:  73%|███████▎  | 72/98 [00:34<00:09,  2.65it/s, loss=1.4664, acc=40.79%]Training:  74%|███████▍  | 73/98 [00:34<00:15,  1.59it/s, loss=1.4664, acc=40.79%]Training:  74%|███████▍  | 73/98 [00:34<00:15,  1.59it/s, loss=1.3567, acc=40.94%]Training:  76%|███████▌  | 74/98 [00:34<00:12,  1.90it/s, loss=1.3567, acc=40.94%]Training:  76%|███████▌  | 74/98 [00:34<00:12,  1.90it/s, loss=1.3821, acc=41.05%]Training:  77%|███████▋  | 75/98 [00:34<00:09,  2.31it/s, loss=1.3821, acc=41.05%]Training:  77%|███████▋  | 75/98 [00:35<00:09,  2.31it/s, loss=1.3256, acc=41.21%]Training:  78%|███████▊  | 76/98 [00:35<00:08,  2.57it/s, loss=1.3256, acc=41.21%]Training:  78%|███████▊  | 76/98 [00:35<00:08,  2.57it/s, loss=1.4196, acc=41.27%]Training:  79%|███████▊  | 77/98 [00:35<00:11,  1.84it/s, loss=1.4196, acc=41.27%]Training:  79%|███████▊  | 77/98 [00:36<00:11,  1.84it/s, loss=1.4100, acc=41.35%]Training:  80%|███████▉  | 78/98 [00:36<00:09,  2.01it/s, loss=1.4100, acc=41.35%]Training:  80%|███████▉  | 78/98 [00:36<00:09,  2.01it/s, loss=1.2959, acc=41.47%]Training:  81%|████████  | 79/98 [00:36<00:07,  2.43it/s, loss=1.2959, acc=41.47%]Training:  81%|████████  | 79/98 [00:36<00:07,  2.43it/s, loss=1.3240, acc=41.59%]Training:  82%|████████▏ | 80/98 [00:36<00:06,  2.88it/s, loss=1.3240, acc=41.59%]Training:  82%|████████▏ | 80/98 [00:37<00:06,  2.88it/s, loss=1.3933, acc=41.70%]Training:  83%|████████▎ | 81/98 [00:37<00:06,  2.77it/s, loss=1.3933, acc=41.70%]Training:  83%|████████▎ | 81/98 [00:38<00:06,  2.77it/s, loss=1.2459, acc=41.88%]Training:  84%|████████▎ | 82/98 [00:38<00:08,  1.80it/s, loss=1.2459, acc=41.88%]Training:  84%|████████▎ | 82/98 [00:38<00:08,  1.80it/s, loss=1.3502, acc=42.01%]Training:  85%|████████▍ | 83/98 [00:38<00:06,  2.24it/s, loss=1.3502, acc=42.01%]Training:  85%|████████▍ | 83/98 [00:38<00:06,  2.24it/s, loss=1.2484, acc=42.16%]Training:  86%|████████▌ | 84/98 [00:38<00:04,  2.88it/s, loss=1.2484, acc=42.16%]Training:  86%|████████▌ | 84/98 [00:38<00:04,  2.88it/s, loss=1.2818, acc=42.33%]Training:  87%|████████▋ | 85/98 [00:38<00:05,  2.54it/s, loss=1.2818, acc=42.33%]Training:  87%|████████▋ | 85/98 [00:39<00:05,  2.54it/s, loss=1.3226, acc=42.44%]Training:  88%|████████▊ | 86/98 [00:39<00:06,  1.94it/s, loss=1.3226, acc=42.44%]Training:  88%|████████▊ | 86/98 [00:39<00:06,  1.94it/s, loss=1.3484, acc=42.54%]Training:  89%|████████▉ | 87/98 [00:39<00:04,  2.39it/s, loss=1.3484, acc=42.54%]Training:  89%|████████▉ | 87/98 [00:40<00:04,  2.39it/s, loss=1.2901, acc=42.64%]Training:  90%|████████▉ | 88/98 [00:40<00:03,  2.84it/s, loss=1.2901, acc=42.64%]Training:  90%|████████▉ | 88/98 [00:40<00:03,  2.84it/s, loss=1.4175, acc=42.72%]Training:  91%|█████████ | 89/98 [00:40<00:04,  2.18it/s, loss=1.4175, acc=42.72%]Training:  91%|█████████ | 89/98 [00:41<00:04,  2.18it/s, loss=1.2565, acc=42.85%]Training:  92%|█████████▏| 90/98 [00:41<00:04,  1.80it/s, loss=1.2565, acc=42.85%]Training:  92%|█████████▏| 90/98 [00:41<00:04,  1.80it/s, loss=1.3406, acc=42.95%]Training:  93%|█████████▎| 91/98 [00:41<00:02,  2.36it/s, loss=1.3406, acc=42.95%]Training:  93%|█████████▎| 91/98 [00:41<00:02,  2.36it/s, loss=1.3884, acc=43.03%]Training:  94%|█████████▍| 92/98 [00:41<00:02,  2.81it/s, loss=1.3884, acc=43.03%]Training:  94%|█████████▍| 92/98 [00:42<00:02,  2.81it/s, loss=1.2587, acc=43.16%]Training:  95%|█████████▍| 93/98 [00:42<00:01,  2.52it/s, loss=1.2587, acc=43.16%]Training:  95%|█████████▍| 93/98 [00:43<00:01,  2.52it/s, loss=1.4528, acc=43.22%]Training:  96%|█████████▌| 94/98 [00:43<00:01,  2.17it/s, loss=1.4528, acc=43.22%]Training:  96%|█████████▌| 94/98 [00:43<00:01,  2.17it/s, loss=1.2117, acc=43.36%]Training:  97%|█████████▋| 95/98 [00:43<00:01,  2.82it/s, loss=1.2117, acc=43.36%]Training:  97%|█████████▋| 95/98 [00:43<00:01,  2.82it/s, loss=1.3831, acc=43.43%]Training:  97%|█████████▋| 95/98 [00:43<00:01,  2.82it/s, loss=1.3429, acc=43.53%]Training:  99%|█████████▉| 97/98 [00:43<00:00,  4.26it/s, loss=1.3429, acc=43.53%]Training:  99%|█████████▉| 97/98 [00:43<00:00,  4.26it/s, loss=1.2381, acc=43.59%]Training: 100%|██████████| 98/98 [00:43<00:00,  4.34it/s, loss=1.2381, acc=43.59%]                                                                                  [•] Epoch 1
