
============================================================
[INIT] PyPrune Transfer Learning Framework
[INIT] Arguments: Namespace(model='XceptionNet', dataset='tinyimagenet', epochs=50, pretrain=50, experiment='Set_1', post_compress_epochs=0, imp=True, JF=True, Kevin=False, quant=False)
============================================================

[INFO] Hardware detected: CUDA (CUDA Available: True)
Loading Tiny ImageNet data for XceptionNet...
Loading Tiny ImageNet data for XceptionNet...
[DEBUG] Base checkpoint path resolved: None

============================================================
[MODE] STAGE 2: HPC EXPERIMENT EXECUTION
       Targeting: 'Set_1'
============================================================

[INFO] Validating JSON configuration map at: XceptionNet_tinyimagenet_JF_discovered_regions.json
[DEBUG] Loaded 10 configurations from map.
[INFO] Handoff to PyPrune Experiment Framework...

--- Running experiment: Set_1 ---

=== Running JF experiment ===
[•] Collapsing ranges [('block1.rep.3.depthwise', 'block1.rep.3.pointwise')] for Set_1

[STEP] ===== Starting collapse_only process =====
[DEBUG] Device=cuda, dry_run=False, handle_skips=True, safe_param_reduction=True
[STEP] Using provided in-memory model instance (XceptionNet)

Layer-wise zero parameter stats:
middle_flow.1.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.1.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.1.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.1.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.1.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.2.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.2.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.2.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.2.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.3.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.3.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.3.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.3.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.4.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.4.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.4.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.4.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.5.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.5.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.5.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.5.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.6.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.6.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.6.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.6.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.6.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.6.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.6.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.6.rep.8.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.2.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.2.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.4.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.5.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.5.bias: 728/728 zeros (100.00%)
middle_flow.7.rep.7.depthwise.weight: 0/6552 zeros (0.00%)
middle_flow.7.rep.7.pointwise.weight: 0/529984 zeros (0.00%)
middle_flow.7.rep.8.weight: 0/728 zeros (0.00%)
middle_flow.7.rep.8.bias: 728/728 zeros (100.00%)
block4.skip.0.weight: 0/745472 zeros (0.00%)
block4.skip.1.weight: 0/1024 zeros (0.00%)
block4.skip.1.bias: 1024/1024 zeros (100.00%)
block4.rep.1.depthwise.weight: 0/6552 zeros (0.00%)
block4.rep.1.pointwise.weight: 0/529984 zeros (0.00%)
block4.rep.2.weight: 0/728 zeros (0.00%)
block4.rep.2.bias: 728/728 zeros (100.00%)
block4.rep.4.depthwise.weight: 0/6552 zeros (0.00%)
block4.rep.4.pointwise.weight: 0/745472 zeros (0.00%)
block4.rep.5.weight: 0/1024 zeros (0.00%)
block4.rep.5.bias: 1024/1024 zeros (100.00%)
conv3.depthwise.weight: 0/9216 zeros (0.00%)
conv3.pointwise.weight: 0/1572864 zeros (0.00%)
bn3.weight: 0/1536 zeros (0.00%)
bn3.bias: 1536/1536 zeros (100.00%)
conv4.depthwise.weight: 0/13824 zeros (0.00%)
conv4.pointwise.weight: 0/3145728 zeros (0.00%)
bn4.weight: 0/2048 zeros (0.00%)
bn4.bias: 2048/2048 zeros (100.00%)
fc.weight: 1/409600 zeros (0.00%)
fc.bias: 0/200 zeros (0.00%)
[DEBUG] Model layer statistics before collapse:
None
[STEP] Creating deepcopy of model for safe modification...
[STEP] Parsing compression set...
[DEBUG] Detected compression_set as sequence with 1 pairs.
    [DEBUG] Added mapping: collapse_0 = (block1.rep.3.depthwise → block1.rep.3.pointwise)
[DEBUG] Total collapse targets: 1
    [BLOCK 0] block1.rep.3.depthwise → block1.rep.3.pointwise
[INFO] Model parameter count before collapsing: 21,216,752
[STEP] Beginning block-wise collapsing...

[INFO] Processing collapse task 'collapse_0': block1.rep.3.depthwise → block1.rep.3.pointwise
[STEP] Calling _collapse_block('block1.rep.3.depthwise', 'block1.rep.3.pointwise')

[INFO] ===== Collapsing block: block1.rep.3.depthwise → block1.rep.3.pointwise =====
[STEP 1] Locating block boundaries...
[DEBUG] Locating and preparing block: start='block1.rep.3.depthwise', end:'block1.rep.3.pointwise'
[DEBUG] Containers resolved → chosen LCA container: 'block1.rep.3'
[DEBUG] Found 2 children in container 'block1.rep.3'
[DEBUG] Block slice length: 2
[DEBUG] Block composition → 2 Conv2d, 0 Linear (collapse_mode=conv)
[DEBUG] Located block with 2 layers
    [LAYER] depthwise: Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=128, bias=False)
    [LAYER] pointwise: Conv2d(128, 128, kernel_size=(1, 1), stride=(1, 1), bias=False)
[STEP 2] Capturing activation before start layer 'block1.rep.3.depthwise'...
[DEBUG] Attempting to capture activation before 'block1.rep.3.depthwise' using simulation hook...
[DEBUG] Successfully captured activation → shape: (64, 128, 32, 32)
[DEBUG] Total trainable parameters before collapse: 21,216,752
[DEBUG] Activation capture complete.
[DEBUG] Input activation shape entering block: (64, 128, 32, 32)
[STEP 3] Searching for next linear layer after 'block1.rep.3.pointwise'...

[STEP] Searching for next nn.Linear after 'block1.rep.3.pointwise'...
[DEBUG] Exact layer match found at index 20: block1.rep.3.pointwise (Conv2d)
[DEBUG] Scanning forward from index 21 for next Linear...
[DEBUG] Found Linear layer ahead: fc (Linear(in_features=2048, out_features=200, bias=True))
[RESULT] Next Linear detected → name='fc', module=Linear(in_features=2048, out_features=200, bias=True)
[DEBUG] Next linear layer: fc -> Linear
[STEP 4] Analyzing block output characteristics...

[STEP] Analyzing output of collapsed block (2 layers)...
[DEBUG] Input tensor shape before block: (64, 128, 32, 32)
[DEBUG] Running forward pass through block layers:
    [DEBUG] Layer 1/2: depthwise (Conv2d) input=(64, 128, 32, 32)
        └── output shape: (64, 128, 32, 32)
    [DEBUG] Layer 2/2: pointwise (Conv2d) input=(64, 128, 32, 32)
        └── output shape: (64, 128, 32, 32)
[DEBUG] Final block output shape: (64, 128, 32, 32)
[DEBUG] Determined out_channels=128
[DEBUG] No explicit pooling layer detected inside block.
[DEBUG] Heuristic next linear in_features = 2048
[DEBUG] Comparing spatial dims: expected_hw=16, current_hw=1024 (HxW=32x32)
[DEBUG] Suggest AdaptiveAvgPool2d(4,4) to reconcile linear in_features mismatch.
[RESULT] Block analysis complete:
         out_shape=(64, 128, 32, 32)
         out_channels=128
         has_pool=False
         adaptive_pool_to_use=AdaptiveAvgPool2d(output_size=(4, 4))
         shortcut_out_channels=None
[DEBUG] Block output analysis result:
    out_shape: (64, 128, 32, 32)
    out_channels: 128
    pool_layer: None
    adaptive_pool_to_use: AdaptiveAvgPool2d(output_size=(4, 4))
    shortcut_out_channels: None
    linear_in_features_heuristic: 2048
[STEP 5] Rebuilding and replacing collapsed block...

[STEP] Building replacement for collapsed block 'block1.rep.3.depthwise'
[DEBUG] Analyzing info dict keys: ['container', 'container_name', 'named_layers', 'start_idx', 'end_idx', 'full_block', 'layer_type', 'conv_layers', 'collapse_mode', 'first_layer_name', 'last_layer_name']
[DEBUG] Target device: cuda
[DEBUG] Replacement target spatial size (HxW): 32x32
[DEBUG] Replacement conv in_channels=128, out_channels=128
[DEBUG] Rebuilding as DEPTHWISE conv (kernel_size=3)
[DEBUG] Built replacement Sequential:
Sequential(
  (conv_dw): Conv2d(128, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=128, bias=False)
  (bn): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  (relu): ReLU()
  (adaptive_pool): AdaptiveAvgPool2d(output_size=(32, 32))
)
[DEBUG] Replacing children indices 0..1 in container 'block1.rep.3'
[DEBUG] Params before collapse: 21,216,752
[DEBUG] Params after  collapse: 21,200,624
[INFO] ΔParams = +16,128
[DEBUG] Replacement validation OK — output shape (64, 128, 32, 32)
[STEP] Validating downstream after replacement...

[STEP] ===== Starting _validate_downstream for 'block1.rep.3' =====
[DEBUG] start_idx=0, device=cuda, has_next_linear=True
[STEP] Searching for inserted collapsed module within 'block1.rep.3'...
[DEBUG] Found inserted block candidate at index 0: 'depthwise'
[STEP] Validating inserted module 'Sequential' at index 0...
[DEBUG] Inserted module forward successful, output shape: (64, 128, 32, 32)
[STEP] Scanning immediate downstream modules for shape or runtime errors...
[DEBUG] Downstream 'block1.rep.3.pointwise' executed successfully, output shape: (64, 128, 32, 32)
[RESULT] ✅ Downstream validation for 'block1.rep.3' completed successfully.
[STEP] Performing corrective pooling (if needed)...

[STEP] ===== Starting _insert_corrective_pool =====
[DEBUG] next_linear_name='fc'
[DEBUG] Actual tensor shape entering 'fc': (64, 2048)
[DEBUG] Flattened size per sample: 2048
[DEBUG] Linear 'fc' expects in_features=2048
[INFO] ✅ Shapes match (Current == Expected) — no corrective pooling needed.
[RESULT] Block replacement complete for 'block1.rep.3.depthwise'.
[INFO] ✅ Collapse complete for block 'block1.rep.3.depthwise' → 'block1.rep.3.pointwise'
[INFO] ✅ Successfully collapsed block 'collapse_0' (block1.rep.3.depthwise → block1.rep.3.pointwise)
[STEP] Patching skip connections (if any)...
[DEBUG] Skip connections patched successfully.
[STEP] Disabling in-place ReLUs for autograd safety...
[INFO] Replaced 24 in-place ReLU(s) with out-of-place variants.
[DEBUG] In-place ReLUs converted to out-of-place versions.

[STEP] Wrapping pooling layers safely...
[DEBUG] All pooling layers wrapped with _SafePool to prevent underflow errors.

[STEP] ===== Collapse summary =====
[INFO] Parameters before: 21,216,752
[INFO] Parameters after : 21,200,624
[INFO] ΔParams = +16,128 (expected ≤ 0)
[RESULT] ✅ collapse_only complete. Total collapsed blocks: 1
[•] Starting experiment 'Set_1' in workflow 'JF'
[•] No intermediate checkpoint found — starting fresh
[•] Epoch 1
